frame_nmr,vehicle_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,4.0,[2198.0 1045.0 2775.0 1732.0],[2416 1559 2581 1641],0.5623583197593689,NW51TSU,0.4180470914615204
2,4.0,[2196.9712904733315 1048.9973786070343 2773.911167657594 1751.0607582432528],[2414 1567 2581 1650],0.520747721195221,NU51VSU,0.3968526148452795
3,4.0,[2196.532525332843 1051.380258992634 2774.3775965058057 1757.887778539502],[2416 1570 2585 1653],0.5774152278900146,MU51VSU,0.1840019018577606
4,4.0,[2196.7304997631113 1053.1518906523856 2775.764460429165 1760.237923262754],[2415 1572 2586 1655],0.5973480939865112,HW51VSU,0.05906501979502666
5,1.0,[750.0100932126811 1389.7749725754156 1415.6038165700406 2006.2983590312133],[966 1801 1182 1892],0.46849602460861206,NA13NRU,0.3863135998858712
10,1.0,[732.8411453191907 1409.5436839856752 1406.449732147838 2045.5741735124689],[948 1844 1162 1932],0.535510241985321,NA13MRU,0.16879634139498276
11,4.0,[2210.894882216985 1155.3058756037772 2774.5097672613474 1802.1233071712204],[2422 1616 2597 1699],0.5727843046188354,MV51VSU,0.6004285995304324
12,1.0,[728.5609561900117 1426.0806433465475 1402.4535760167462 2064.2662176245863],[954 1857 1157 1948],0.5497658252716064,MA13NRU,0.3825367560968411
13,1.0,[723.8849281034078 1434.8719571233 1399.7295474464313 2072.160451638754],[965 1863 1152 1956],0.5532577037811279,MA13NRU,0.19608668876139634
14,4.0,[2209.0641681940706 1172.5114168040504 2779.5694452410244 1815.8639646568445],[2430 1630 2602 1711],0.6333568096160889,AV51VSU,0.3184297265258473
15,1.0,[711.1746623484892 1449.0268842048445 1389.3586702348566 2083.2723973004236],[932 1885 1140 1975],0.5196604132652283,NA13NRU,0.3312862271453209
17,1.0,[699.1069053443014 1456.941059632716 1379.904932874878 2086.375062410155],[929 1902 1138 1991],0.4672667980194092,NA13NRU,0.3858578350308527
18,1.0,[696.9579360337668 1459.6784536489913 1379.0059314713715 2078.637987358038],[916 1904 1137 1998],0.5494695901870728,NA13NRU,0.2767416554526793
21,1.0,[675.0488785550292 1492.1827488094023 1371.1688147900882 2110.995792699514],[919 1935 1131 2026],0.5076856017112732,NA13NRU,0.347784691079948
21,3.0,[1200.1300273356376 1059.083549535349 1726.180408924006 1498.1721512770282],[1407 1320 1539 1408],0.4789814352989197,CX15OGJ,0.16805249426770236
22,1.0,[669.1449428547255 1498.3998056974929 1370.4451538700507 2123.8932953481603],[907 1944 1131 2036],0.49834194779396057,NA13NRU,0.39288476981463055
23,1.0,[661.5298103291607 1506.626865368111 1370.5597442038463 2137.4861055315314],[903 1949 1119 2042],0.5375736355781555,NA13MRU,0.6909625705396101
24,4.0,[2236.8262576706 1225.9270274498392 2803.988302487639 1843.69372254642],[2447 1698 2622 1784],0.627248227596283,MT51VSU,0.13524582342757693
24,1.0,[656.273619360428 1511.0827661541277 1371.2530003227898 2140.1616521556207],[897 1960 1119 2060],0.5235109329223633,MA13NRU,0.5492210791710394
25,1.0,[651.0833511095678 1515.673974608997 1371.682941183501 2141.707734211164],[915 1967 1117 2063],0.4911789894104004,NA13MRU,0.5815000424730442
26,4.0,[2235.3369531777016 1254.5682976034914 2806.9106313878337 1864.267307751316],[2439 1709 2621 1797],0.6090481877326965,MJ51MSU,0.02066239084883575
26,1.0,[648.6313312078748 1522.393802707395 1374.5205554643355 2142.0808051029153],[904 1979 1110 2071],0.4417278468608856,NA13NRU,0.37918175920689773
27,1.0,[647.1716261825964 1529.3700192563876 1369.808351778094 2139.3157071790265],[916 1993 1114 2084],0.5111789107322693,NA13MRU,0.42797262081867454
28,1.0,[648.4394579473615 1537.100144827903 1371.6296646054222 2143.8741924552965],[910 1998 1109 2088],0.5313583612442017,NA13MRU,0.3869795491921608
31,1.0,[642.7397859467997 1561.9518715387644 1370.20550180527 2156.5896751370083],[853 2023 1089 2128],0.5220947861671448,MA13NRU,0.34450664206472154
33,1.0,[632.3953842602931 1575.6979170581021 1369.8457587437006 2160.0612223872263],[877 2048 1094 2140],0.6025222539901733,NA13NRU,0.5406385330314974
35,1.0,[613.0986974008342 1585.6554683093145 1366.348688644991 2162.9544850370476],[901 2075 1081 2150],0.4000859260559082,NA13NRU,0.5696641659912381
42,3.0,[1144.033264165667 1105.9331366957013 1705.142914743213 1592.5901465158],[1356 1420 1510 1505],0.4472641348838806,GX15OCJ,0.28294479448629256
43,3.0,[1141.9166272944083 1108.6712761116714 1703.9821423408782 1596.5105890199861],[1353 1418 1506 1504],0.47037386894226074,GX15OCJ,0.23955692071355522
44,4.0,[2252.9752841269333 1354.913602135483 2859.277972315234 1988.2692656155004],[2475 1837 2662 1928],0.6543639302253723,WT51VSU,0.07674096263201484
44,3.0,[1143.4816508556703 1115.555105502409 1707.8157161909955 1601.7215025659414],[1343 1423 1500 1508],0.4774378538131714,GY15OGJ,0.3586354343682666
49,4.0,[2260.093121311839 1377.1252592766998 2876.360916456841 2073.021231959838],[2478 1875 2672 1967],0.6337538361549377,NW51YSU,0.07786328742977047
52,3.0,[1124.5653834076631 1152.1259324860055 1696.5260795362212 1641.761376202289],[1331 1478 1477 1553],0.41332516074180603,GX15OCJ,0.4182514977702039
57,4.0,[2266.072570989711 1432.0682792752843 2904.250974581563 2149.677928272574],[2498 1947 2700 2038],0.6558359265327454,NT51VSU,0.2521135818589653
65,4.0,[2285.343762498388 1481.780792339835 2924.20233398432 2137.378783866967],[2515 2003 2721 2098],0.6748209595680237,NU51VSU,0.36518667034145713
65,3.0,[1088.4682547098678 1193.2445874852765 1677.9083326454484 1705.1373655678508],[1305 1528 1461 1608],0.4952983260154724,GX15OGJ,0.29560923601649214
72,3.0,[1060.6032344596429 1226.3106901793233 1668.0660391039564 1742.2628764597305],[1289 1574 1447 1653],0.47715672850608826,GX15OGJ,0.2689946988955791
77,3.0,[1039.577065243533 1261.443834362848 1670.4148471317699 1783.4703008641955],[1286 1605 1451 1684],0.46313750743865967,GX15OGJ,0.23568034348136663
79,3.0,[1033.893551919893 1270.7195653863773 1673.1685018627954 1792.7419064597339],[1266 1614 1459 1699],0.4879814386367798,GX15OGJ,0.25241191532255414
80,3.0,[1030.0648916311097 1275.0281058270716 1672.3954037769 1799.13804896481],[1264 1616 1436 1704],0.5584034323692322,GX15OGJ,0.3582045096180052
82,3.0,[1022.5943242228697 1286.9738800204227 1659.746572240967 1814.2616706310832],[1267 1633 1441 1715],0.5532815456390381,GX15OGJ,0.36395061157554937
85,3.0,[1022.0303876451924 1287.3984589468282 1661.2445675922338 1829.1778636848953],[1258 1658 1427 1738],0.48344555497169495,GX15OGJ,0.2524022857495302
86,3.0,[1023.0451337248644 1295.2637729424334 1664.005794266969 1841.374812724165],[1257 1663 1425 1748],0.4912239611148834,GX15OGJ,0.3469139019972279
87,3.0,[1019.3559280290536 1299.214788561959 1660.7493149152951 1849.2725618434386],[1255 1666 1425 1752],0.5556735396385193,GX15OGJ,0.25931353384360206
89,3.0,[1014.6092254948812 1312.718782864451 1661.6307956149126 1867.3761304822565],[1246 1677 1421 1759],0.574467658996582,GX15OGJ,0.1550617725029052
91,3.0,[1004.320412227165 1329.4952481468938 1660.2471824614531 1882.5239754761644],[1240 1691 1424 1773],0.5539621114730835,GX15OGJ,0.4371234812716818
92,3.0,[1000.7981019650786 1339.0309035161522 1659.5437569160129 1889.720358058551],[1243 1705 1417 1783],0.5414320230484009,GX15OGJ,0.43339513465077956
93,3.0,[1002.0098616269443 1342.763484821607 1663.3751745927707 1894.538581126761],[1249 1710 1425 1792],0.5158519744873047,GX15OGJ,0.5565524936544656
94,3.0,[1000.0917996572678 1345.767873087552 1663.3973558371329 1900.2426988213958],[1245 1717 1418 1797],0.5295387506484985,GX15OGJ,0.32896125269967436
95,3.0,[997.0501899159894 1353.9693197438094 1662.5462654216617 1909.3103327187343],[1230 1713 1414 1802],0.561843752861023,GX15OGJ,0.6291830558404377
96,3.0,[993.6022818038368 1362.3389739309566 1660.6903225158412 1918.8472837608367],[1223 1729 1409 1814],0.5806183218955994,GX15OGJ,0.4987238675830545
97,3.0,[990.3891104848874 1367.3503133119177 1660.0278544350683 1926.0925121633657],[1230 1732 1407 1817],0.5827465653419495,GX15OGJ,0.4052855253186695
98,3.0,[986.2289522712949 1374.6501054878386 1658.9006557064777 1938.038395458209],[1226 1741 1405 1827],0.5939816236495972,GX15OCJ,0.21255150651668203
99,3.0,[980.5655136563164 1381.6874988326913 1658.7448553181594 1949.628358979307],[1225 1753 1402 1837],0.5359125733375549,GX15OCJ,0.5974917930809406
100,3.0,[976.8851528320337 1385.5909551276775 1659.0226529239953 1956.2650292447354],[1214 1754 1398 1842],0.5080686211585999,GX15OCJ,0.4694828982771889
101,3.0,[969.7990316693039 1387.8924211795188 1655.1388041724185 1962.7357164466903],[1215 1759 1407 1849],0.5546606779098511,GY15OGJ,0.25583829287840437
102,3.0,[965.2468031757764 1392.6627832755255 1653.693281612235 1969.9963410154821],[1215 1766 1400 1857],0.6104588508605957,GY15OCJ,0.586522189138605
103,3.0,[962.7757225261382 1394.85928750341 1654.027614177917 1974.5479606869067],[1214 1774 1395 1865],0.5856820344924927,GX15OCJ,0.49415099594551803
110,3.0,[936.4422711953655 1428.5491128428166 1644.7211039026413 2031.7529264241907],[1193 1835 1381 1920],0.5616424679756165,GY15OGJ,0.3422185194550981
111,3.0,[932.2437256159229 1438.477863917359 1643.944064015981 2043.0327846490775],[1189 1847 1382 1930],0.553898274898529,GY15OGJ,0.7897942209994855
113,3.0,[924.2415809177053 1452.8339003126903 1639.6376940148568 2060.66306940625],[1184 1855 1380 1945],0.5513501167297363,GX15OCJ,0.7689731441504214
114,2.0,[2054.3996305326327 1123.326380122873 2558.610748920373 1584.944447593051],[2230 1422 2414 1505],0.44183963537216187,AF05JEO,0.3851784826446488
116,3.0,[915.796753036509 1475.3615294450044 1637.5921203703774 2081.76696342954],[1170 1885 1363 1970],0.5411342978477478,GX15OGJ,0.45036307722326785
117,3.0,[909.9838302713872 1483.3937954792589 1635.0429011268304 2091.608105452343],[1171 1898 1358 1980],0.541994571685791,GY15OGJ,0.24332716433109194
118,3.0,[905.1438626177289 1488.329978988196 1634.2497046517349 2099.5218960322804],[1170 1900 1351 1987],0.5446522831916809,GX15OGJ,0.4853464934392162
120,3.0,[896.4294245433599 1504.2850731281878 1629.4339315260213 2126.150038709926],[1160 1913 1357 2010],0.6184137463569641,GY15OCJ,0.09909206152899497
121,3.0,[892.4364151044379 1509.9956520444994 1628.4272076717803 2134.675902360911],[1156 1920 1357 2014],0.5714962482452393,GY15OGJ,0.09966017278561665
122,3.0,[887.4070688007798 1514.9791770498264 1623.893854465873 2141.1229678265813],[1154 1933 1341 2021],0.5761921405792236,GY15OCJ,0.21151916133356324
123,3.0,[884.6788888874364 1521.0137025858542 1621.2090697430951 2145.4610578998772],[1148 1947 1332 2034],0.5554623007774353,GX15OGJ,0.40592101102250633
125,3.0,[873.6234480700682 1529.931817393221 1614.0122710637493 2151.540658455203],[1145 1956 1335 2049],0.60969477891922,GY15OGJ,0.4565734593700849
125,31.0,[2273.026288589104 1580.0737091734163 2935.52834059326 2134.2771400758384],[2511 1949 2718 2046],0.44447872042655945,LM13VCV,0.23693823886083845
126,3.0,[862.1029537481693 1533.6086783378887 1611.8521209226863 2152.2094682549314],[1135 1972 1327 2062],0.5564359426498413,GI50GJI,0.2540104711719078
126,31.0,[2273.9980823405226 1587.1226588536929 2939.1028540541624 2137.410875127846],[2513 1953 2707 2046],0.46442556381225586,LM13VCV,0.4729665469790068
128,3.0,[843.3775762253089 1540.7034700476954 1604.569412853275 2154.3490452970027],[1125 1995 1335 2082],0.5742729902267456,GX15OGJ,0.3469495007639959
128,31.0,[2273.359786267926 1587.0450483473505 2946.1717156291534 2135.469361902863],[2516 1974 2716 2065],0.4993058443069458,LH13VCV,0.354352044311069
129,3.0,[839.7952939702566 1543.3018343977694 1604.1082986565555 2155.5991197558897],[1119 1999 1321 2091],0.6392577886581421,GX15OGJ,0.31305635548804445
130,31.0,[2274.09681577928 1598.2618176683882 2954.3102363311614 2141.6086744129443],[2525 1988 2720 2087],0.6160551905632019,LM13VCV,0.48115914347203803
131,3.0,[829.5306093200589 1555.8853773219898 1592.605897759268 2165.3348899087705],[1118 2022 1306 2112],0.5881800055503845,GX15OGJ,0.3034010708653192
131,38.0,[1114.1631965810366 1096.5226508143814 1601.397737649584 1537.5055144765556],[1278 1363 1432 1432],0.4643419682979584,XH05ZZK,0.2615368603380586
132,31.0,[2274.6397361677436 1615.911254830205 2961.92119597285 2153.1470364817897],[2528 2008 2724 2108],0.6164233088493347,LM13VCV,0.27344524170443657
132,3.0,[833.5345530873428 1575.3511250494362 1600.0081839889085 2172.3115396327094],[1116 2038 1301 2121],0.544845700263977,GX15OGJ,0.4203059076933326
133,31.0,[2276.6345882430523 1623.903850801564 2967.6205094611905 2157.082794751191],[2534 2012 2727 2112],0.5942075252532959,LM13VCV,0.23247225908207172
134,3.0,[836.7107415557416 1610.9920354989927 1605.7932200545506 2177.5682421965685],[1106 2048 1302 2139],0.6685848236083984,GX15OGJ,0.22155747579300986
134,2.0,[2056.532288314896 1193.5219128789565 2593.9357865401694 1675.1920591804267],[2262 1514 2446 1594],0.45315834879875183,AP05JEO,0.449817868577246
135,31.0,[2282.591524928371 1637.5003416680422 2978.591331475522 2163.450077745025],[2524 2037 2734 2135],0.6322869658470154,LN13VCV,0.5540726621203413
135,3.0,[829.7935367502707 1618.0970863950547 1600.3319884536638 2175.465812096062],[1103 2064 1297 2152],0.5973960757255554,GX15OGJ,0.362908603030417
135,2.0,[2063.1201099074847 1196.7123839895094 2602.014101254302 1681.5866486458458],[2249 1516 2436 1599],0.42251789569854736,AP05JEO,0.8864619760698249
136,31.0,[2284.1827576147716 1645.1324908890952 2981.993925002984 2167.0494204350252],[2530 2040 2737 2137],0.6489369869232178,LM13VCV,0.3242258718222546
137,31.0,[2284.854342531564 1651.8065022678693 2983.6978889593483 2168.833125821036],[2533 2055 2744 2148],0.6688051819801331,LM13VCV,0.3522720502253279
137,2.0,[2067.6555999660536 1205.3406180510635 2607.730729908841 1695.3911680764816],[2253 1520 2447 1605],0.47812339663505554,AP05JEO,0.7757293383563263
140,31.0,[2284.344131137731 1678.6831776419517 2984.5268940230235 2171.9745323384145],[2545 2094 2748 2160],0.4264371395111084,LM13VCI,0.44555219657004036
140,38.0,[1091.3669588924674 1118.9290776481175 1585.2093654219204 1577.711775360889],[1256 1385 1415 1473],0.4095660448074341,KH05ZZK,0.9674226915160347
141,38.0,[1086.2959659487333 1120.9191092294302 1581.2956560292873 1580.2734664455977],[1257 1393 1408 1467],0.4487076699733734,KH05ZIK,0.4876303408387379
142,38.0,[1084.329540157884 1120.8226684309109 1579.3385221155959 1580.5732647519355],[1254 1401 1406 1480],0.5499868988990784,KH05Z7K,0.5054482259621514
143,2.0,[2069.169181475479 1230.3447025085839 2614.584899102719 1730.955691651095],[2285 1557 2454 1631],0.4005674421787262,AP05JEO,0.27369046143352027
145,38.0,[1075.2197922367882 1133.294421213105 1572.8769036725944 1593.279681047282],[1247 1413 1402 1495],0.5267465114593506,KH05Z7K,0.3161591909040547
145,2.0,[2068.8818545626923 1241.5976484595324 2615.5396695327395 1741.2998433018972],[2270 1562 2461 1643],0.5125100612640381,AP05JEO,0.14281617602533997
147,2.0,[2075.7092415985576 1249.132931369784 2626.4369112522495 1751.3128545378434],[2280 1573 2474 1652],0.5040082931518555,AP05JEO,0.3272551238970767
147,38.0,[1070.998337587697 1150.8695268389115 1570.7864462009913 1609.7739145595456],[1240 1422 1398 1505],0.4611029624938965,RM05ZZK,0.4023978385654842
148,2.0,[2075.289516880814 1250.9800689437805 2626.5825590942045 1755.6801881625136],[2272 1570 2466 1651],0.48639750480651855,AP05JEO,0.286786335985948
148,38.0,[1069.6972691847245 1154.2945578389283 1570.060308967952 1613.4063856687437],[1238 1422 1398 1504],0.48092591762542725,KK05ZZK,0.32099634903890706
149,2.0,[2075.543895545551 1253.804005403308 2628.081712534018 1761.4447752666965],[2279 1583 2476 1657],0.4317144453525543,AP05JEO,0.5399929325718051
152,2.0,[2078.3390442787204 1263.5824930763565 2632.886899113889 1781.477566396606],[2288 1602 2461 1680],0.5218786597251892,AP05JEO,0.5998056165847754
153,38.0,[1059.6598233526497 1171.3339596932756 1568.1170931619768 1631.234632037268],[1232 1450 1387 1523],0.4772428870201111,KH05ZZK,0.25844997580183043
153,2.0,[2081.7952308889576 1265.0736397308744 2638.708603863129 1788.352202293668],[2287 1610 2483 1692],0.4437260925769806,AP05JEO,0.3309770368659521
154,2.0,[2083.5254847181086 1266.3951905717224 2642.362889449115 1792.5206007412487],[2285 1609 2477 1693],0.5625396370887756,AP05JEO,0.3116002969116296
155,38.0,[1062.0838510622789 1180.7410408638161 1566.694653194902 1642.911204136522],[1225 1462 1386 1541],0.5179179906845093,KH05ZZK,0.15068440336620015
156,2.0,[2083.9102944935385 1275.400583415906 2647.146750332524 1810.241113447264],[2282 1617 2485 1701],0.5024219751358032,AP05JEO,0.33582611745833124
156,38.0,[1059.5325886632775 1180.8860534417163 1564.5039009166296 1645.8734424886898],[1219 1463 1386 1544],0.4870307445526123,KH05ZZK,0.15812586333177914
157,38.0,[1056.2113307219743 1182.2880050909341 1562.8536278068273 1651.2640016968242],[1222 1467 1384 1548],0.49613049626350403,KH05ZZK,0.2770797565179281
157,2.0,[2083.7320968883796 1278.2297386245518 2649.0970551715873 1815.5304369200107],[2286 1618 2499 1702],0.48538893461227417,AP05JEO,0.4124979362267623
158,2.0,[2083.8237237300377 1283.839477851312 2651.530474630829 1821.8348824585946],[2280 1626 2478 1708],0.4206168055534363,AP05JEO,0.3313359140366645
159,38.0,[1050.8896735514 1188.3537483638468 1559.5974565382862 1663.6900790061934],[1213 1475 1384 1558],0.5175308585166931,KH05ZZK,0.4922244488485484
162,2.0,[2084.2356473875493 1303.751005667277 2660.113675177737 1848.1637960522291],[2293 1658 2495 1742],0.5266808867454529,AP05JEO,0.29806435403693854
162,38.0,[1044.8448295352568 1195.394317929192 1558.6631734393645 1678.5499921307994],[1212 1482 1375 1564],0.49792322516441345,KH05ZTK,0.5304204050086233
163,38.0,[1041.9054997467056 1196.8507002393756 1558.2300705385733 1681.8334577900475],[1211 1488 1371 1566],0.5206339955329895,KH05ZTK,0.662647441707157
170,2.0,[2092.301305434655 1341.1347704658122 2688.8148974576275 1900.9652847776745],[2300 1707 2492 1786],0.4183806777000427,AP05JEO,0.17873167546736554
171,2.0,[2094.1023444780353 1345.8549894434022 2692.1588060958943 1906.548146640564],[2287 1707 2516 1795],0.535195529460907,AP35HEJ,0.09772248337311165
173,2.0,[2092.855046162332 1355.1088142939348 2695.311445587398 1918.6814128999845],[2307 1715 2513 1805],0.6017935276031494,AP05JEO,0.08629838231806537
173,38.0,[1010.495972987014 1244.5963776656124 1555.8844005327226 1736.0827180884974],[1194 1539 1360 1620],0.5479016900062561,KN0527K,0.159389629814671
176,2.0,[2095.5219637714517 1370.1258431032945 2702.9824211854966 1945.4167224264863],[2306 1743 2518 1827],0.47022536396980286,AP05JEO,0.22884666502542567
177,38.0,[1000.0018510017894 1262.8108549550063 1553.8840505100638 1764.005758072453],[1187 1562 1357 1646],0.5043565034866333,KH05ZIK,0.6729379318517063
178,2.0,[2099.1504918831947 1380.2628079288752 2708.6705964367397 1961.601018114629],[2306 1754 2520 1841],0.5849639177322388,AP05JEO,0.2853876102427722
179,2.0,[2100.711318643301 1385.785827188432 2710.43322789055 1968.1451525812572],[2314 1758 2536 1847],0.5504106283187866,AP05JEO,0.29872955610483665
179,38.0,[994.3973883428623 1272.5426739798506 1553.156089967614 1774.6670437513942],[1178 1570 1351 1652],0.5125217437744141,KM05ZZK,0.45879500128395323
180,38.0,[990.9576912114698 1278.4404641380358 1551.1823242308828 1779.9362283622447],[1179 1574 1351 1656],0.5051173567771912,RH05ZZN,0.35740822031192804
181,38.0,[989.0682020826002 1280.9235358803783 1549.8200998779766 1783.3240183148193],[1176 1576 1353 1663],0.6005695462226868,KH05ZZK,0.5578413108572734
182,38.0,[988.8702513303699 1289.8546734918496 1548.8962051693995 1792.6221931407413],[1176 1592 1348 1675],0.5702710747718811,RH05ZZK,0.21201231547748098
183,38.0,[989.9936152213445 1290.6233552812148 1550.0681000929771 1795.8340881279053],[1171 1601 1346 1680],0.5345057249069214,KH05ZZK,0.6722876643939474
183,2.0,[2102.3103150007046 1408.5840816289553 2722.88722752377 2002.4287890757234],[2339 1794 2543 1879],0.5262534022331238,AP05JEO,0.1798268204032643
184,2.0,[2103.371353998294 1411.598214579878 2727.512799393299 2009.690627127473],[2325 1798 2521 1877],0.5178245902061462,AP05JEO,0.1630434082618923
185,2.0,[2098.7512902886883 1420.0741286165676 2725.6833150819775 2017.1113338897358],[2327 1801 2547 1893],0.5897840261459351,AP05JEO,0.21684597946358533
185,38.0,[988.4306655360255 1295.1385344014577 1552.064935814777 1809.2210560874034],[1166 1609 1343 1696],0.5374277830123901,RH05Z7K,0.5811490208991338
186,2.0,[2096.929768676534 1426.2630614536502 2727.558437438386 2025.034492776852],[2324 1805 2548 1894],0.5037654638290405,AP05JEO,0.8518820263186283
187,2.0,[2102.236479395805 1429.2607193385577 2733.93621132288 2030.8933127470239],[2330 1812 2545 1898],0.5909071564674377,AP05JEO,0.29378950862753284
187,38.0,[982.3556915368251 1297.8271504585819 1548.287566381967 1821.0327581953961],[1159 1612 1343 1703],0.5734888911247253,KH05Z7K,0.6886078342093647
