frame_nmr,vehicle_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
189,38.0,[970.5938928293776 1303.1877661142548 1545.582497074185 1833.5314459587407],[1158 1625 1337 1712],0.62617027759552,KH05Z7K,0.5399967718747666
189,2.0,[2103.7234223142887 1444.6679103645256 2745.2586891287756 2053.9027476897654],[2338 1837 2551 1922],0.5705430507659912,AP05JEO,0.5160961792150514
190,2.0,[2105.873916548403 1447.3210944334287 2751.0227845902355 2060.195418040101],[2342 1841 2555 1924],0.5364788174629211,AP05JEO,0.5524407290684878
190,38.0,[967.6830903614998 1310.2397751188203 1545.2306547926976 1841.6221635599388],[1155 1632 1339 1722],0.5328879952430725,KH05ZZK,0.6810974723616594
191,2.0,[2108.4304805441525 1452.9821404815095 2755.9075088160516 2067.9381632399604],[2339 1848 2568 1939],0.5786805152893066,AP05JEO,0.48092123615127225
192,2.0,[2108.5773120010235 1459.0187576463143 2759.093871671328 2074.3933913691135],[2331 1851 2576 1944],0.6210275888442993,AP05JEO,0.604159019992963
192,38.0,[959.5099790962629 1331.0233898266279 1542.7979051713007 1857.7843369653033],[1148 1652 1314 1733],0.5142458081245422,KH05ZZK,0.549656315135747
193,2.0,[2109.255946295242 1463.2599436279002 2762.7972757076486 2078.3807579694894],[2341 1855 2568 1947],0.5979205965995789,AP05JEO,0.6783670638782898
193,38.0,[956.3680221342771 1338.4602160989452 1541.8332607032025 1864.1786013626197],[1144 1653 1323 1740],0.5740088820457458,KH05Z7K,0.46012701586357807
195,2.0,[2111.4329147072544 1477.3981828404721 2770.813576253818 2097.724626633768],[2340 1883 2556 1969],0.5937149524688721,AP05JEO,0.41152814775239943
196,38.0,[946.9294407601476 1354.1808921169857 1530.8972204575223 1876.2776077413557],[1132 1665 1320 1754],0.5788581371307373,KH05ZZK,0.2652559721959695
197,38.0,[944.0938197186982 1357.1544026755028 1530.3206901005315 1881.3794884653512],[1127 1673 1317 1759],0.5885063409805298,KH05ZIK,0.3901024978124695
198,2.0,[2115.9763866330477 1491.0047751155093 2782.196838145106 2116.531202431602],[2347 1898 2591 1991],0.6210241317749023,AP05JEO,0.5779463519366868
198,38.0,[935.1087996657809 1363.0951624913655 1520.5257708682727 1889.9042828504676],[1134 1692 1312 1773],0.573667049407959,RH05ZZK,0.3462718875111739
199,2.0,[2122.9630664983333 1498.5356443980097 2788.4856496367884 2124.845467381451],[2348 1902 2586 1996],0.6293341517448425,AP05JEO,0.2467389845351764
200,38.0,[929.2075983107364 1375.4691233173887 1511.038192582591 1904.0317523207175],[1124 1703 1306 1787],0.5478057861328125,KA05ZIK,0.2900570268738502
201,38.0,[927.0809534913733 1382.7185926303969 1508.9486093880705 1910.2252728884764],[1118 1706 1305 1794],0.533929705619812,KA05ZZK,0.28373917807002424
202,38.0,[925.5454940984425 1389.1080174534022 1509.0781000900472 1916.398817079556],[1113 1712 1299 1799],0.5209787487983704,KN05ZZK,0.0930030334975771
203,2.0,[2128.4448347648568 1523.7613934303079 2797.533558601249 2158.365122389757],[2376 1943 2600 2035],0.6116832494735718,AP05JEO,0.6399309356611819
203,38.0,[923.7168954935884 1393.7478183446976 1507.946883337585 1923.330457107222],[1110 1713 1298 1802],0.5921668410301208,KH05ZZK,0.5550866638261172
204,38.0,[920.6962123794488 1401.6119044321715 1508.7132018571065 1933.1898153815866],[1109 1717 1296 1805],0.5987434387207031,KH05ZZK,0.5982075187076348
205,38.0,[918.5980767242108 1403.413978657154 1508.8167661969146 1936.4206738470261],[1101 1728 1294 1818],0.595973551273346,KK05ZZK,0.3142739818887187
206,38.0,[915.9858645339264 1408.9087731212626 1507.5653166252455 1944.8530647712773],[1099 1735 1288 1823],0.5639731884002686,KH05Z7K,0.7126123105816737
207,2.0,[2140.9133595511844 1550.6015821097267 2809.5896629051435 2162.9421271773176],[2377 1980 2606 2067],0.56074458360672,AP05JEO,0.24110055477030579
207,38.0,[911.2047706251053 1414.5784889514332 1507.1142124282385 1955.1899445039023],[1096 1747 1281 1833],0.5496189594268799,KH05Z7K,0.5120091988137873
208,2.0,[2142.233360559935 1555.9494623231935 2813.0473320274423 2160.620272487698],[2381 1982 2612 2075],0.5913147330284119,AP05JEQ,0.1363906906028562
208,38.0,[905.7517225652102 1417.2108913102843 1506.161940802752 1961.5085635251494],[1094 1747 1278 1836],0.5805891156196594,KH05ZZK,0.30424777281767734
209,2.0,[2145.2765290939906 1559.3689692412543 2816.2164244830856 2157.9816740223932],[2378 1992 2615 2083],0.600878894329071,AP05JEQ,0.2626765382151965
209,38.0,[900.0811757266086 1421.1231152379125 1502.373133168766 1967.784002000344],[1082 1756 1275 1844],0.544754147529602,KH05Z7K,0.19778597900837686
210,2.0,[2147.38190970304 1564.6459899875222 2820.8675483485185 2156.578298625744],[2380 1995 2614 2089],0.6298231482505798,AP05JEO,0.29988275772924333
210,38.0,[892.9355173701592 1426.011139934374 1496.296952905434 1973.5606387483429],[1079 1759 1276 1849],0.6076253652572632,KH05Z7K,0.15849104867163932
211,2.0,[2149.1139838232552 1569.316133376756 2827.4011390154033 2156.98031825429],[2379 1998 2617 2092],0.6500704288482666,AP05JEO,0.5140763510632651
213,38.0,[876.9460030945268 1445.9817733174714 1483.8638577536651 1995.7824637508656],[1073 1787 1264 1878],0.6043516993522644,KH05Z7K,0.7643070536727953
214,2.0,[2156.739903470394 1589.3739262001254 2848.061703406157 2163.834226679948],[2402 2037 2642 2130],0.6256403923034668,AP05JEO,0.5318127498729511
215,2.0,[2162.249083957577 1604.579548614133 2850.8669756944823 2169.8822381610316],[2396 2041 2652 2133],0.6190239191055298,AP05JEO,0.3263121102700786
216,2.0,[2165.1809668363962 1608.8131450429908 2854.137362251649 2168.8385138722783],[2397 2047 2651 2139],0.639114260673523,AP05JEO,0.19005500359300903
216,38.0,[858.438318799806 1466.653087126028 1470.9031250448656 2019.4269430941886],[1059 1804 1255 1896],0.5971807241439819,KH05ZZK,0.39416194932316123
217,38.0,[856.5462140339466 1473.191685784956 1469.2318316770018 2028.4324970203143],[1059 1807 1253 1899],0.6118760704994202,KH05ZZK,0.42865200090385763
217,2.0,[2170.06811347834 1619.7390233696242 2856.6076059978186 2171.211013015252],[2396 2062 2647 2149],0.5930154323577881,AP05JEO,0.3114596368115449
218,2.0,[2175.2671106212597 1618.6985075726834 2865.081486454678 2167.845505736404],[2401 2079 2639 2158],0.5817766785621643,AP05JEO,0.28737804336943684
219,2.0,[2178.6519525978442 1630.7580060421865 2873.186324190269 2170.7899520500614],[2418 2089 2684 2160],0.5492997765541077,AP05JEO,0.23538235188351736
220,2.0,[2178.1786764890885 1637.625378820651 2873.8562987488594 2170.63862727253],[2433 2093 2687 2160],0.5210750699043274,AP05JFO,0.3551859674943263
221,38.0,[837.5980047377977 1493.27355152989 1459.4931321721704 2057.8646131153478],[1038 1845 1236 1936],0.5565721988677979,KN0527K,0.08011677879967732
222,38.0,[832.9088080361379 1498.748789286142 1457.6673750384343 2065.928368605836],[1030 1852 1233 1941],0.5149784684181213,KN05ZZK,0.06988969898340097
223,38.0,[829.7244934579046 1502.6016714905008 1457.9628300124675 2073.3226233325113],[1029 1853 1233 1945],0.5726445913314819,KI0527K,0.09144064372048749
228,38.0,[812.2541347442659 1531.7178411818431 1455.4938645359828 2117.2586077385395],[1011 1897 1219 1991],0.5512797832489014,CN05Z7R,0.10479501651661442
236,38.0,[771.9083215166914 1578.6489345470993 1436.4116676593317 2162.0763606752103],[981 1963 1190 2061],0.5966033339500427,RM05ZZK,0.3486952468658341
239,38.0,[754.4977929792424 1588.2610999221577 1414.526372954196 2151.0630230902334],[967 1989 1182 2086],0.6232594847679138,KH05ZZK,0.3179311914502162
251,102.0,[2355.7542090525617 1122.385571391678 2834.432228424494 1508.030170890124],[2533 1414 2659 1476],0.4457661807537079,EY51XBD,0.09149650537829973
255,102.0,[2353.8268623466915 1120.9470650194003 2850.6510848864214 1519.5012142162632],[2537 1421 2674 1497],0.49158886075019836,EY61NBG,0.20102222519083787
273,108.0,[929.4543820521988 1477.8292938609188 1531.6012302634192 2035.1180858069142],[1127 1859 1313 1948],0.5567248463630676,FJ14ZHY,0.669734432667989
274,108.0,[928.2018651205078 1475.5699916912997 1530.9329773689685 2024.5774727463688],[1142 1872 1318 1960],0.604765772819519,FJ14ZHY,0.6766678072962409
276,108.0,[917.7709379205551 1492.0942887761305 1524.644560503277 2034.6544318100712],[1114 1893 1316 1985],0.6419358253479004,FJ14ZHY,0.24158644451121916
278,108.0,[911.4754070745595 1502.573307566974 1524.0315210732629 2043.5276184108702],[1112 1902 1306 1993],0.6117468476295471,FJ14ZHY,0.3448227172547548
278,102.0,[2347.4413911462457 1202.039576720409 2895.410579175373 1688.9815529371367],[2554 1519 2713 1602],0.48722028732299805,EY51NBG,0.14312875432060373
279,108.0,[909.5158358534911 1515.96568575591 1526.4427205492418 2062.3820679596834],[1103 1906 1298 1998],0.6401939988136292,FJ14ZHY,0.48287772540249035
281,108.0,[904.0962127944528 1530.6609309758865 1525.609240134046 2078.1963765179003],[1102 1925 1299 2016],0.6532424092292786,FJ14ZHY,0.508008727234219
285,108.0,[881.5893132389649 1554.8792423059724 1508.4295199734677 2087.708785875583],[1077 1954 1292 2049],0.6492045521736145,FJ14ZHY,0.3985025979501091
288,108.0,[866.4316481495036 1572.0482735775508 1501.8678815691744 2112.1308862637547],[1065 1985 1282 2086],0.6588379740715027,FJ14ZHY,0.23602823939985618
290,108.0,[859.7413076095936 1587.571180922322 1498.567525673358 2127.7175564668123],[1061 1994 1281 2096],0.6426389813423157,FJ14ZHY,0.773188891730053
290,102.0,[2359.0394230472857 1264.2192543016388 2925.2402598392964 1779.0750176104527],[2569 1593 2744 1659],0.5130236744880676,EY61NBG,0.6422006702073129
291,102.0,[2360.326983053342 1268.9704672095086 2930.8799064266286 1794.0689420297194],[2574 1606 2738 1673],0.5041695833206177,EY61NBG,0.6040063349611206
293,108.0,[847.3732297018139 1605.4330562215323 1497.101004364292 2146.1864090727436],[1056 2024 1273 2126],0.6824051737785339,FJ14ZHY,0.45003225996499513
294,108.0,[840.5005381933877 1614.1354288824168 1493.8413806231117 2150.606985989202],[1053 2043 1267 2135],0.6301463842391968,FJ16ZHY,0.4410043151813771
294,102.0,[2361.2041081964803 1281.9195989506713 2930.925642289593 1820.0253665336884],[2583 1614 2756 1694],0.5749021768569946,EY61NBG,0.38556176028927297
295,108.0,[836.6879447645244 1624.123326732047 1490.7349733336775 2154.9828789891208],[1048 2041 1269 2136],0.6393294930458069,FJ16ZHY,0.5692324128784968
295,102.0,[2362.2899269393565 1286.2754543194058 2932.08214217381 1828.029281075021],[2592 1617 2759 1699],0.5560399889945984,EY61NBG,0.3690275426276669
296,102.0,[2364.1333050481076 1287.748866335629 2932.300936504658 1832.1330153012964],[2580 1614 2763 1702],0.5710530877113342,EY61NBG,0.4900838069050171
303,102.0,[2367.4119348311674 1308.3510434118489 2964.8780446893875 1887.924047386226],[2590 1665 2774 1749],0.523500919342041,EY61MBC,0.18301377646763553
316,102.0,[2381.5791402936984 1381.8503985288241 3007.021953272744 1981.106222174368],[2623 1754 2805 1831],0.5418263673782349,EY51NBG,0.3177557681983062
324,102.0,[2383.426560202618 1416.4787757356594 3052.6931399715277 2053.723092848561],[2634 1805 2834 1895],0.6301343441009521,EY61NBG,0.7933794728229941
325,102.0,[2384.9385066736877 1423.6481022925866 3056.771524749888 2061.230179954817],[2631 1804 2837 1895],0.6043614745140076,EY61NBG,0.383034608337288
327,102.0,[2389.5521433944646 1444.935904489461 3063.2727233113123 2078.543160475725],[2641 1838 2835 1920],0.5806220769882202,EY61NBC,0.39397789615461903
330,102.0,[2397.4787242276416 1469.2190845471107 3074.797744016476 2106.9252816616568],[2643 1849 2851 1939],0.5860424637794495,EY61MBG,0.15859770899602602
331,102.0,[2398.433054367685 1476.6033148237982 3077.5369417859165 2119.637609628573],[2647 1852 2856 1942],0.617324709892273,EY61NBC,0.12264725603254636
335,102.0,[2403.329616851585 1495.1918610587818 3094.4659237464953 2144.718686200598],[2664 1898 2859 1981],0.6236639618873596,EY61NBG,0.549658852224242
336,102.0,[2409.4365548097385 1498.3497826393843 3106.7035422565286 2148.395550613614],[2658 1897 2867 1988],0.6261715292930603,EY61NBG,0.5206288072315319
337,102.0,[2411.6518646945133 1502.048145023359 3107.3405077719017 2150.7662465818858],[2660 1900 2871 1990],0.6303580403327942,EY61MBG,0.45253752047812423
338,102.0,[2413.5788602813195 1507.2933626150618 3105.632979263835 2153.932193163947],[2664 1915 2866 1997],0.6258236765861511,EY61NBG,0.6131774008638192
339,102.0,[2421.0423814109467 1514.1092028828853 3113.7278160332366 2156.433882485844],[2665 1925 2873 2012],0.6026675701141357,EY61MBG,0.7255424901659283
340,102.0,[2431.1555521834216 1519.3046248890673 3125.6462420859725 2157.645849306237],[2673 1939 2871 2015],0.5330211520195007,EY61NBG,0.8830961558760964
343,102.0,[2438.1166543605286 1534.1093216978395 3138.4139229659304 2145.004296205085],[2670 1949 2889 2039],0.6189205646514893,EY61NBG,0.37107065601110273
345,102.0,[2444.6198827396374 1551.3621367413612 3146.64132982936 2145.484572844497],[2686 1979 2888 2063],0.5998795032501221,EY51MBC,0.16714714029540098
363,164.0,[933.7682570000057 1354.6256380157113 1505.4287886702677 1847.3208502488694],[1121 1719 1298 1806],0.5356637835502625,JV04HVF,0.12279204362687893
381,164.0,[852.1095700911126 1449.1185322006984 1467.4143144890643 2019.196015806637],[1061 1857 1239 1938],0.4372095763683319,AV04HVA,0.1428811139035063
384,164.0,[841.944921121616 1464.9658737554696 1465.7076336273476 2052.5484096490272],[1041 1868 1225 1950],0.5390782356262207,LO51AVF,0.006838700441391375
425,212.0,[2317.9389312121707 935.7212494063863 3012.443590641669 1850.7779993749293],[2583 1705 2773 1798],0.6417950391769409,BG65USJ,0.6737691424781713
427,181.0,[985.8521202574071 1269.8930933789761 1496.148977561195 1666.5544273803175],[1140 1548 1298 1625],0.5093082189559937,NA54RCJ,0.1564944018554367
446,181.0,[938.0991387517582 1317.5703954774413 1467.116033569439 1746.254274886081],[1101 1624 1268 1708],0.4153924882411957,NA54KGJ,0.2189213355679138
455,181.0,[917.6904997567049 1354.6810954815091 1459.5925764888684 1789.9187811691581],[1079 1665 1256 1747],0.41473034024238586,HA54KGJ,0.14891123139662504
479,181.0,[860.5063421822119 1451.1461036762066 1435.836206925087 1921.3553228821947],[1048 1790 1224 1879],0.4069291949272156,NA54KGJ,0.19652149284653284
484,181.0,[854.3486839021211 1486.3969653141403 1433.3941613581328 1954.0690818277326],[1036 1818 1227 1903],0.4906236231327057,NA54KGJ,0.2564931436160145
493,181.0,[832.6130983993726 1530.693236894064 1428.9562627917912 2014.4717380499835],[1019 1874 1206 1964],0.562063992023468,NO54KGJ,0.08827622731887305
507,181.0,[807.0965036773898 1604.7387770243972 1411.8707699890022 2089.6247627170233],[995 1966 1188 2057],0.5604305863380432,NA54KGJ,0.3552064691766311
519,181.0,[769.4544751063668 1672.6792913479464 1410.1843010393495 2156.65011186813],[970 2047 1179 2140],0.5875912308692932,NN54KGJ,0.14464730961584987
526,255.0,[2314.945147355831 1181.8367190544254 2867.333935239283 1610.9195905227762],[2508 1500 2662 1569],0.5020599365234375,EF10@ZT,0.3393028894528063
530,255.0,[2318.435003252802 1199.336884421439 2863.056127439412 1640.9601188523654],[2510 1512 2669 1594],0.565361499786377,EF10DZT,0.21984506704801626
533,255.0,[2320.5540760142912 1206.0428515138406 2867.1122685212595 1662.114917685517],[2511 1523 2668 1606],0.5544013977050781,EF10DZT,0.57878705621414
534,255.0,[2323.292665853262 1207.9282360019424 2869.5414517264203 1669.0400883144498],[2512 1525 2664 1603],0.49392181634902954,EF10@ZT,0.41867805579273615
536,255.0,[2328.297976838583 1212.812121032172 2877.5330019879557 1680.140652442728],[2514 1531 2671 1611],0.608456015586853,EF10@ZT,0.34157818554258135
538,255.0,[2322.153097194067 1218.9014959484134 2867.4375353516266 1686.6835248320617],[2514 1536 2677 1614],0.6292092800140381,EF10@ZT,0.4399307301774323
539,255.0,[2321.497179782542 1224.9613822000306 2865.2715705331175 1693.2903014502508],[2512 1549 2673 1622],0.58598393201828,EF10@ZT,0.4521259799516389
540,255.0,[2322.7376659297584 1232.431327801094 2866.21263769226 1701.4197398214205],[2517 1553 2675 1623],0.5294461250305176,EF10@ZT,0.4750565230250999
541,255.0,[2323.761774831422 1236.8779388629744 2866.660398602616 1705.1837531468261],[2514 1554 2677 1626],0.5383570790290833,EF10@ZT,0.33515443134666306
543,255.0,[2324.532727396064 1243.3690645919366 2866.0604105402754 1709.7374960315003],[2520 1560 2686 1643],0.5601981282234192,EF10@ZT,0.09656979697597766
544,255.0,[2325.3672914593885 1246.2066982360707 2865.6284266247835 1713.3059881173658],[2522 1566 2686 1647],0.5888420939445496,EF10OZT,0.2805612955783151
545,255.0,[2326.344867458999 1249.8423113812355 2865.4437888637112 1719.6400834018987],[2517 1568 2687 1653],0.5510095953941345,EF10DZT,0.38523912909069874
546,255.0,[2326.8640701110444 1253.7641420822365 2865.865184353873 1724.4322725151483],[2523 1571 2690 1653],0.5402925610542297,EF10DZT,0.6294667144890536
547,255.0,[2327.637653163659 1254.8677736424693 2867.39290185965 1726.9939780749473],[2520 1571 2685 1654],0.5429176688194275,EF10@ZT,0.608299261252831
548,255.0,[2329.3847948614334 1256.7537408238047 2871.0723337052864 1730.782214715496],[2518 1574 2690 1658],0.6087912321090698,EF10@ZT,0.22911499805775426
549,255.0,[2329.6788742707986 1259.141002067679 2874.77013746757 1736.8033224779983],[2521 1578 2691 1661],0.6287583112716675,EF10DZT,0.3345808870472051
550,255.0,[2329.162105835564 1262.575443550615 2876.763549205235 1744.7787663119825],[2529 1583 2696 1662],0.6290217638015747,EF10DZT,0.3811194101778354
551,255.0,[2330.128651519864 1268.1645892357408 2880.884656416944 1753.6937070062556],[2534 1592 2693 1675],0.5883923768997192,EF10DZT,0.3510268543185848
552,255.0,[2331.153981675263 1272.045909382049 2881.0889192952736 1759.6015582649466],[2539 1598 2692 1676],0.5833268165588379,EF10@ZT,0.4775228865591431
553,255.0,[2330.820540095883 1275.745742373472 2879.875817455707 1765.8493310422775],[2536 1599 2691 1678],0.5698993802070618,EF10DZT,0.6015506353824109
554,255.0,[2332.235712554895 1279.3737162263337 2879.782954297758 1771.5740531098522],[2534 1609 2696 1692],0.6334131956100464,EF10@ZT,0.1736698520390509
555,255.0,[2334.6387911867446 1284.7986026396654 2880.4495540154726 1776.5805901704668],[2532 1609 2701 1694],0.6473637223243713,EF10@ZT,0.5486257358592407
556,255.0,[2337.327480866063 1286.8914709299684 2882.1447024104887 1779.4501989160049],[2527 1611 2701 1698],0.6342832446098328,EF10@ZT,0.554811088837935
558,255.0,[2341.0160589452366 1298.7409169922942 2884.6276716205343 1793.945332583891],[2525 1617 2703 1703],0.5933583378791809,EF30@ZT,0.2545187148277945
559,255.0,[2341.3652414312196 1303.1231326269212 2884.5492219612147 1800.3164958720326],[2528 1617 2707 1706],0.6129382252693176,EF10OZT,0.4732310541935812
560,255.0,[2341.5995299135398 1303.4389644469663 2887.6198917514525 1805.7242870609418],[2531 1628 2705 1708],0.6225951313972473,EF10@ZT,0.3651068609437773
561,255.0,[2342.2668785747715 1308.28451275083 2890.7573299173177 1811.2262219631261],[2532 1632 2706 1712],0.6381449699401855,EF10@ZT,0.5524308470056407
563,255.0,[2339.586637650386 1318.500207553213 2891.75794948271 1822.3614557101437],[2537 1642 2709 1725],0.6214332580566406,EF10@ZT,0.569359124220432
564,255.0,[2338.511728288268 1324.021192213688 2892.5133015514307 1827.4959459263935],[2537 1648 2713 1734],0.6094560027122498,EF10@ZT,0.7892864295204831
565,255.0,[2336.7571106918417 1326.1221799516532 2893.4436660540046 1828.4681408888216],[2537 1654 2712 1738],0.6204243898391724,EF10@ZT,0.7959506423257691
566,255.0,[2335.224070096312 1329.212020388014 2893.313983353748 1832.1100460150287],[2538 1658 2714 1744],0.6356468796730042,EF10DZT,0.38295690706542423
569,255.0,[2333.435362235624 1340.8749957947703 2894.2025638208243 1846.4086298041825],[2534 1664 2720 1756],0.6116847395896912,EF10DZT,0.2585984444279556
570,255.0,[2332.929496480752 1345.95161700085 2892.5579688273797 1852.7233467138753],[2537 1673 2717 1759],0.6315224170684814,EF10@ZT,0.36767619699876336
571,255.0,[2333.1303323144443 1348.6362459577244 2892.1762199844848 1856.0287768006297],[2542 1679 2718 1763],0.6428316831588745,EF10DZT,0.24751817124419434
573,255.0,[2337.071948377829 1357.6638830393322 2898.9833564060004 1867.6842839704673],[2545 1694 2717 1774],0.597008228302002,EF10DZT,0.20753516317466034
574,255.0,[2339.9664420878867 1358.382603638081 2900.3932041827643 1870.54842268742],[2542 1699 2721 1784],0.610772967338562,EF10@ZT,0.3828534347647167
575,255.0,[2341.6053113849084 1360.0823360407237 2902.3036051438276 1873.8372190155935],[2545 1706 2723 1791],0.6228845715522766,EF10@ZT,0.20560096747353665
576,255.0,[2346.9577985716855 1361.498471549897 2907.388729441663 1879.915924503627],[2547 1712 2722 1800],0.5873715877532959,EF10@ZT,0.6127079120721979
577,255.0,[2342.684166279747 1362.4972167017238 2909.0288515981492 1886.717465030472],[2549 1712 2724 1800],0.6143696308135986,EF10@ZT,0.37186786298549757
578,255.0,[2345.920761452907 1369.0500883998934 2911.901268739197 1899.1832182010512],[2546 1713 2728 1803],0.634695291519165,EF10@ZT,0.133448957633126
