frame_nmr,vehicle_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
579,255.0,[2349.4877064351685 1375.4366718908082 2914.5004553949393 1906.9190060773258],[2548 1721 2731 1808],0.6544693112373352,EF10@ZT,0.30774131415661177
580,255.0,[2352.026593460046 1381.7441604958785 2916.831784939554 1910.8919064849865],[2546 1731 2725 1814],0.6342441439628601,EF10@ZT,0.22292018053602305
581,255.0,[2352.609863510263 1387.950620705797 2916.69990246919 1916.7631125008133],[2548 1739 2727 1821],0.6056179404258728,EF10@ZT,0.17340628236960381
582,255.0,[2352.365912366072 1389.7438449393476 2917.0233395545565 1918.5839361308435],[2548 1742 2734 1833],0.6157788038253784,EF10DZT,0.09280548684952944
583,255.0,[2351.7843149392493 1391.9391580536949 2918.203656514762 1919.4056772294189],[2546 1750 2729 1833],0.5833384990692139,EF10@ZT,0.2446478614076816
584,255.0,[2349.729602845294 1395.6694134459267 2917.1430632925085 1922.4021505464775],[2548 1754 2730 1839],0.5914538502693176,EF10DZT,0.19953970186010137
585,255.0,[2352.5688615184163 1399.5089964153606 2921.5421675001107 1927.3635364590489],[2553 1761 2739 1850],0.5896573066711426,EF10@ZT,0.8394535014486785
586,255.0,[2351.104098226716 1403.3485214204243 2921.771157838588 1933.115426772677],[2549 1758 2740 1849],0.5906326770782471,EF10@ZT,0.925428440920057
587,255.0,[2351.091156204378 1408.7375308026442 2926.4685878153427 1945.4519080631223],[2554 1769 2740 1854],0.6235551834106445,EF10@ZT,0.8064852295735417
588,255.0,[2351.5103817748445 1415.0059819745761 2931.0247154969907 1955.4126544199216],[2555 1775 2743 1865],0.647556722164154,EF10@ZT,0.8499718317782379
589,255.0,[2350.649243266827 1419.8556864943841 2933.6987210217017 1962.9356102774498],[2557 1781 2743 1868],0.6426737904548645,EF10@ZT,0.33370038376628397
590,255.0,[2350.3538679470093 1426.374053207951 2937.8675837589626 1970.5766946453573],[2556 1788 2743 1875],0.625674843788147,EF10DZT,0.19968256151923858
591,255.0,[2350.6245848392355 1431.2951532719048 2942.2518023411303 1978.525696840661],[2555 1799 2748 1888],0.6487486362457275,EF10@ZT,0.4139188166159089
592,255.0,[2351.278204864942 1435.5412905484313 2947.850577299649 1986.6509690163543],[2557 1800 2750 1889],0.6695970892906189,EF10@ZT,0.3046779891524892
593,255.0,[2349.4718815119095 1440.0584018812783 2949.324967951481 2000.1871051781964],[2554 1804 2752 1895],0.6109691858291626,EF10DZT,0.40550601426373195
594,255.0,[2352.1892069616324 1443.1352457076098 2953.569329715683 2011.4320615365502],[2558 1810 2752 1900],0.6436678171157837,EF10DZT,0.552802447883973
596,255.0,[2353.524113241433 1448.393996465927 2955.56033361392 2026.4982712140659],[2561 1820 2755 1911],0.646632969379425,EF10@ZT,0.3953054241131185
597,255.0,[2352.0258495566495 1448.415107535699 2956.6974499558482 2020.1164395889527],[2567 1831 2755 1916],0.6227701306343079,EF10@ZT,0.2872832727309537
598,255.0,[2351.361434588724 1451.4812979427484 2958.440970529579 2018.8522546526806],[2564 1836 2758 1924],0.6403117775917053,EF10DZT,0.48210978471630317
599,255.0,[2348.9905377569376 1458.6580737070049 2959.180149731553 2021.1871869217575],[2569 1847 2762 1936],0.6510463356971741,EF10@ZT,0.30707969300268095
600,255.0,[2348.5631246030784 1465.7855594558666 2961.525344154514 2026.5112677342306],[2567 1851 2762 1942],0.6536365151405334,EF10@ZT,0.31220715268824245
601,255.0,[2347.153206509319 1470.2392601413962 2962.942593334321 2029.0908027617443],[2571 1856 2764 1945],0.6145583987236023,EF10DZT,0.2962644784755824
602,255.0,[2350.395338656033 1479.9409877111289 2966.168204248453 2043.9525847924674],[2568 1856 2767 1950],0.6347558498382568,EF10DZT,0.8132123128084917
603,255.0,[2351.6865386824925 1483.8820764072811 2971.1828515043194 2049.013184965966],[2570 1868 2765 1955],0.6534016728401184,EF10@ZT,0.3218512946273848
604,255.0,[2350.177536909549 1488.3850245435729 2972.393750331748 2055.4170095000654],[2573 1873 2764 1963],0.6441337466239929,EF10@ZT,0.49377057179282263
605,255.0,[2349.2801927267446 1494.2658672505593 2973.095082704681 2068.351178047882],[2568 1879 2767 1970],0.6405106782913208,EF10@ZT,0.2557185243038283
606,255.0,[2351.3676698511345 1500.5825259160301 2975.429394642455 2079.269592984632],[2572 1894 2770 1983],0.6432103514671326,EF10@ZT,0.5619798279814072
607,255.0,[2352.3594761090594 1508.6336918340442 2976.042922682848 2091.7503170378122],[2567 1896 2770 1987],0.653637170791626,EF10@ZT,0.5380328344096856
608,255.0,[2354.6633627031897 1515.5434197313268 2978.843248068455 2101.3792400098046],[2571 1899 2771 1992],0.6349779963493347,EF10@ZT,0.20502171531693317
609,255.0,[2358.514934263457 1522.069300672771 2982.0747398294016 2114.4275336075416],[2570 1903 2773 1998],0.6501087546348572,EF10@ZT,0.5562076381064043
610,255.0,[2360.073123811921 1525.7807380254899 2983.1165388831273 2122.9389900606334],[2577 1911 2773 1999],0.6570321917533875,EF10@ZT,0.18157117249207624
611,255.0,[2360.5096867180705 1526.8173880423478 2982.9180887617426 2129.366465523839],[2578 1919 2777 2012],0.6539305448532104,EF10@ZT,0.6645741114344118
612,255.0,[2362.0301123353856 1529.7318684394727 2984.008086144213 2138.649292176046],[2576 1929 2780 2025],0.6749653816223145,EF10@ZT,0.4660385765001581
613,255.0,[2363.510390489321 1532.1041604712868 2985.390364853752 2145.7111163716813],[2575 1932 2777 2025],0.6550935506820679,EF10@ZT,0.2978199146175043
614,255.0,[2365.2783126500017 1539.3063293149955 2983.968692385931 2152.776461856137],[2582 1944 2788 2039],0.6682276725769043,EF10@ZT,0.8359468329975968
615,255.0,[2365.653103360583 1543.9890453169382 2983.6405993396224 2155.710860403823],[2579 1946 2787 2041],0.6412644982337952,EF10@ZT,0.5755294610695254
616,255.0,[2366.266829935269 1548.1992245405938 2984.2728177728677 2157.2498367736716],[2580 1949 2790 2045],0.656453013420105,EF10@ZT,0.2336807706458746
617,255.0,[2369.784693891 1557.252511913856 2987.03231385505 2158.477145914081],[2582 1960 2791 2055],0.652966320514679,EF10@ZT,0.2006627133839278
619,255.0,[2368.3322934582447 1568.1051664898116 2986.114149939536 2154.327619512078],[2585 1975 2794 2068],0.6634465456008911,EF10DZT,0.33455907536865304
620,255.0,[2367.8353496424857 1571.8431186481575 2983.7054858772576 2151.204953218935],[2591 1987 2797 2081],0.706786036491394,EF10@ZT,0.19394168483516766
621,255.0,[2368.1898839463615 1577.2052173641725 2984.8048562569697 2150.9827990707727],[2591 1994 2800 2088],0.6976639628410339,EF10DZT,0.2195212308277714
622,255.0,[2367.548256483907 1580.912949917687 2986.6043097832976 2148.929861671453],[2596 1998 2800 2090],0.6574550271034241,EF10@ZT,0.22974714183915249
623,255.0,[2368.137653139588 1587.6412367079133 2987.060695199156 2148.4262306124197],[2594 2000 2804 2096],0.694550096988678,EF10DZT,0.24197640808877643
625,255.0,[2372.709884179572 1595.7482253285712 2990.941201899845 2138.4751539927347],[2596 2017 2802 2108],0.6557995676994324,EF10@ZT,0.8627407405176367
626,255.0,[2372.8575602208834 1604.909437028764 2991.0188722851476 2143.1652695021603],[2593 2028 2807 2126],0.7020652294158936,EF10@ZT,0.19935429717338643
627,255.0,[2374.638486034266 1615.4936946998457 2997.1002192008646 2151.331478954362],[2597 2042 2809 2134],0.6848729848861694,EF10@ZT,0.5098557012882111
628,255.0,[2372.936486259685 1620.6427818838506 2997.1519163084686 2153.0530219709067],[2595 2039 2812 2137],0.6627193093299866,EF10DZT,0.3627401492074133
629,255.0,[2376.776048282687 1628.2051637461777 3008.2880359181727 2156.9755824726203],[2598 2045 2813 2141],0.6782674193382263,EF10@ZT,0.6558086232439192
630,255.0,[2379.030837514248 1631.8119160509962 3020.78041907743 2159.420486308004],[2599 2055 2811 2153],0.6701371073722839,EF10@ZT,0.7989199540731875
631,255.0,[2379.708292552056 1636.9929350943469 3027.544096608142 2161.4907441176574],[2599 2064 2812 2158],0.666674792766571,EF10@ZT,0.6776610339051131
636,103.0,[2246.145702869213 916.4983204111835 2656.0957546394175 1319.2942228528805],[2403 1181 2519 1252],0.43612900376319885,GJ05EPE,0.13078196092175517
646,187.0,[2265.0783588998183 1341.129980715455 2814.2943620252836 1834.1817234068667],[2450 1696 2636 1777],0.5121060609817505,AF65JKV,0.771364097076115
650,103.0,[2261.828333979475 954.6649794057602 2662.1477621729714 1359.9799840020698],[2411 1220 2522 1282],0.4357158839702606,GJ05TFE,0.46554260511337836
652,103.0,[2260.5217080368348 968.439269120992 2661.2003527858787 1371.7396990256198],[2410 1223 2527 1293],0.5037745237350464,GJ05EFI,0.18171962207667616
661,103.0,[2266.203053183197 988.5796903534433 2682.3102713049147 1390.0503164786096],[2413 1244 2537 1316],0.4014822840690613,DJ06EFL,0.2309456784151154
671,103.0,[2264.024250313181 1000.0728506534581 2695.087131289089 1423.5498163709892],[2408 1272 2544 1348],0.4395953416824341,GJ05EPL,0.4255593122553078
687,103.0,[2266.8287563282124 1063.888996751939 2706.9041605255666 1496.8345071489098],[2426 1320 2561 1394],0.5073409676551819,CJ06EPD,0.3585577760116095
689,103.0,[2269.658368168382 1066.9075479306769 2711.399859738223 1497.045616017521],[2422 1323 2562 1402],0.5343295335769653,GJ05EPL,0.18194671648772737
691,103.0,[2270.541771208946 1071.7617580133383 2712.760680063096 1501.7544466642753],[2420 1332 2560 1412],0.4237282872200012,CJ04EPL,0.07606516411095385
692,103.0,[2272.345981176942 1072.2126248747982 2715.1854801485892 1503.4134839951344],[2434 1333 2570 1411],0.408509761095047,DJ05EPD,0.4709049524903924
699,103.0,[2272.852025466826 1081.9231352037177 2732.7294298866896 1520.007770186518],[2447 1355 2576 1428],0.5227462649345398,GJ05EPD,0.2673024230896843
702,103.0,[2269.258955293259 1083.0069458904431 2736.9437151220077 1522.9935483372706],[2428 1364 2576 1443],0.5098049640655518,GJ06ERI,0.25914492669019407
708,187.0,[2325.0009296106573 1643.3812518717627 2984.6392196652405 2161.8545938065736],[2567 2082 2781 2160],0.6079902648925781,AF65JRV,0.2474107140630351
708,103.0,[2278.5639161143727 1093.7053419666472 2745.271639478029 1537.052722338602],[2430 1380 2590 1464],0.5203900337219238,GJ06EPD,0.42402823445304894
709,187.0,[2331.42281745447 1647.7208849263632 2987.8901008683592 2160.986034696354],[2564 2088 2782 2160],0.5996505618095398,AF65JKV,0.2917512885926499
729,103.0,[2283.349867005253 1164.996821043851 2781.1105002582426 1629.009203451928],[2466 1454 2619 1538],0.5434048175811768,GJ06EPO,0.1043731785077234
731,103.0,[2284.183832017201 1167.6708022785365 2784.631542859137 1632.7288108541497],[2470 1469 2623 1549],0.46800220012664795,GJ06EPD,0.6555881602731348
733,103.0,[2288.446519579345 1174.7873111994907 2788.81962499834 1641.2191724004854],[2468 1472 2620 1554],0.4804246723651886,GJ06EPD,0.2777906222953797
734,214.0,[1084.4451607752296 1023.5844455315265 1618.6375244371695 1534.7233482283018],[1267 1382 1414 1460],0.45311790704727173,LM15ZZC,0.18501611957179254
748,214.0,[1061.938181237463 1028.5051768406813 1599.2634246376626 1574.4048170416079],[1243 1431 1402 1513],0.558506190776825,LM15EZC,0.17277297490006968
749,214.0,[1059.3070497103454 1063.4717371747583 1594.9975512536944 1594.7505332650098],[1240 1423 1403 1514],0.5524150133132935,LM15ZZC,0.22825519343463707
752,214.0,[1054.0713880417077 1107.464520819839 1588.088296545531 1616.5327288296216],[1239 1451 1388 1524],0.5692265033721924,LW15ZZC,0.2006943624449214
758,103.0,[2308.0271475362874 1256.7742607156763 2827.445752144726 1756.269529288015],[2500 1575 2661 1654],0.5347152352333069,GJ06EPD,0.19071849813193356
758,214.0,[1049.4711885455094 1164.722369914918 1566.9803534032553 1622.9794234278015],[1227 1474 1382 1556],0.5127671360969543,LM15ZZC,0.3121573216478156
765,214.0,[1035.82311042583 1189.1095977376385 1554.897676654203 1652.135964543851],[1213 1499 1371 1581],0.5889135599136353,LA15ZZC,0.29569040393257057
768,103.0,[2312.5286883713084 1280.9272628770598 2846.537241431852 1801.8598399455834],[2501 1620 2672 1704],0.5520622730255127,GJ05EPD,0.36130815894769264
769,103.0,[2313.091590350275 1280.9910524710049 2849.963470859198 1806.6434029045295],[2499 1619 2674 1706],0.5973265767097473,GJ06EPD,0.4680999243547143
771,103.0,[2311.556883610425 1281.6079241228117 2852.9146381216833 1813.2849797410804],[2502 1632 2671 1714],0.610499382019043,GJ06EPD,0.3995416263898648
774,214.0,[1003.2891383290514 1211.8132157827943 1545.9721874397303 1695.7965479418478],[1191 1531 1357 1613],0.6184545755386353,LM15ZZC,0.11653613424465276
775,214.0,[1001.718882070347 1214.2443064521283 1545.9455469327975 1700.9823650418973],[1187 1538 1352 1615],0.6118742227554321,LW15ZZC,0.27069347041015773
776,103.0,[2313.1952112857693 1308.6994312559095 2856.8373488952116 1840.643025749151],[2502 1658 2675 1744],0.6034845113754272,TJ06EPD,0.1552564127829249
776,214.0,[1000.4678059995356 1216.7847333076095 1546.068161886555 1704.989692451212],[1188 1547 1349 1626],0.579480767250061,LU15ZZC,0.24440572461324933
777,214.0,[995.711604842113 1219.794430357898 1543.9892521040692 1710.736359755413],[1189 1552 1344 1630],0.515741229057312,LW15ZZC,0.4820808836571429
778,214.0,[993.7882091261903 1220.4226622803592 1543.4404988388092 1712.5214695398479],[1179 1556 1348 1641],0.5882906913757324,LM15ZZC,0.20066605095257833
779,214.0,[989.9233131153564 1227.686027015083 1541.9221076788417 1718.9816616098603],[1183 1564 1349 1647],0.5134540796279907,LA15ZZC,0.13467808275039506
782,214.0,[977.417867722739 1246.9868783075026 1537.1785853991244 1733.8901433159162],[1166 1570 1333 1654],0.5403395891189575,LN15ZZC,0.41744514360010476
785,103.0,[2315.079421902479 1355.9899064095894 2870.21219274175 1893.1880340258576],[2506 1707 2688 1798],0.6029027700424194,LJ06EFD,0.1937920876857026
787,103.0,[2313.434805671165 1363.3947123467033 2873.7457831145384 1903.5686879724258],[2512 1715 2689 1799],0.5686429142951965,GJ05EPD,0.21603036379679078
789,214.0,[958.7348434556329 1269.6543828632907 1519.0821985437706 1759.8880433642485],[1155 1612 1318 1696],0.5988232493400574,LU15ZZC,0.2928581018623178
791,214.0,[956.0831429789175 1277.5941343306838 1514.8846001133845 1774.8652863144237],[1138 1615 1323 1706],0.5916467905044556,LM15ZZC,0.4603821618615176
794,214.0,[949.7428009702209 1285.9940446473186 1514.530118994368 1798.854915653904],[1135 1626 1310 1710],0.6095165610313416,LN15ZZC,0.3996566467335657
795,214.0,[946.9710939686204 1290.295549362765 1513.1529389641603 1807.658014615592],[1133 1641 1304 1721],0.6231178641319275,LN15ZZC,0.1757807146201234
796,214.0,[941.8366034251419 1292.2893886456527 1509.0046543601468 1812.9442523988546],[1132 1639 1306 1724],0.6205106377601624,LN15ZZC,0.5442123217454186
797,214.0,[939.8374740471468 1296.7492587875156 1509.5739801090945 1816.8148538834655],[1133 1651 1300 1738],0.5861045718193054,LM15ZZC,0.5956022644863326
798,103.0,[2313.928041072756 1412.1870489513472 2888.8284172896765 1976.8143568513974],[2527 1781 2697 1860],0.5737976431846619,GJ06EPL,0.46565153359219746
799,214.0,[938.8088740283243 1302.3621092039962 1511.9775995737587 1825.5618062217536],[1123 1661 1296 1749],0.5978984832763672,LU15ZZC,0.6380769211717898
800,103.0,[2312.7717376413466 1416.81741840196 2889.703163936293 1984.7222288269759],[2531 1788 2707 1879],0.5907345414161682,GJ06EPD,0.37255590008920364
800,214.0,[933.9351257714411 1308.7296791967324 1509.9626979340892 1831.4806483987554],[1117 1662 1297 1752],0.5725120306015015,LA15ZZC,0.1898652651040212
801,214.0,[927.0906936384307 1314.7102263517863 1507.1220722676844 1837.7049208751332],[1112 1666 1286 1754],0.5903424620628357,LH15ZZC,0.22006943363937514
803,214.0,[921.9318420192234 1325.1263189922518 1505.0829710134553 1844.5701728165038],[1114 1678 1283 1761],0.6481534242630005,LW15ZZC,0.30031958906855877
804,214.0,[918.610377327607 1329.5299698334602 1504.3543481767908 1848.1722504139289],[1107 1686 1279 1772],0.64236980676651,LM15ZZC,0.46452570287561334
805,214.0,[916.3110068180097 1332.6843617090744 1503.944365299709 1851.0195541058388],[1111 1692 1277 1774],0.596714973449707,LM15ZZC,0.14368192056231996
806,214.0,[907.4570798203567 1337.3251072101282 1499.4954170279157 1856.8498472281233],[1101 1700 1274 1786],0.5904250741004944,LM15ZZC,0.3140384330245113
807,214.0,[902.2776452810928 1343.0316609237043 1497.807751847272 1863.9672585967933],[1100 1707 1274 1796],0.6081411838531494,LM15ZZC,0.2207386134104289
808,214.0,[898.0032347191261 1349.4789823082992 1496.370292903873 1872.5356553801757],[1096 1708 1270 1797],0.6101357936859131,LN15ZZC,0.4701245506080506
809,214.0,[891.5569577933911 1355.7247250435444 1492.3237283232747 1882.77718165537],[1087 1709 1274 1801],0.5805007815361023,LU15ZZC,0.244926021131037
810,214.0,[885.5077522791569 1361.9147010588802 1488.032207764362 1892.9623686454245],[1080 1711 1271 1805],0.6247844099998474,LU15ZZC,0.42945655198446575
810,103.0,[2310.9383727430572 1471.5752160628404 2904.5906365033675 2047.2880817035898],[2519 1851 2719 1944],0.6158995032310486,GJ06EPD,0.46795125920285663
811,214.0,[882.9692633249498 1363.8090845274683 1486.8325815177586 1900.1994178113487],[1081 1713 1269 1806],0.629128098487854,LM15ZZC,0.42462595071730924
812,214.0,[876.1050037167411 1367.6045682024296 1480.0636766732578 1907.349060228938],[1080 1726 1259 1810],0.6414269208908081,LM15ZZC,0.5273004324410141
812,103.0,[2312.665911241294 1480.159515251706 2906.880881940268 2059.3739375834207],[2531 1862 2722 1948],0.6244964003562927,GJ05EPD,0.37042106354483095
813,214.0,[869.0984489415334 1371.9339967795863 1472.298985350775 1914.65629586158],[1074 1734 1256 1820],0.604587733745575,LM15ZZC,0.4926867989333105
817,214.0,[859.4113025716772 1387.2834595347072 1471.499802555454 1941.651734486702],[1063 1754 1251 1848],0.5913041234016418,LU15ZZC,0.22003453380088242
818,214.0,[855.8199911773819 1392.0054480124459 1471.228559148597 1947.942030536627],[1062 1758 1246 1850],0.597398579120636,LM15ZZC,0.18532543303477841
820,214.0,[849.9486182933313 1399.4483208326287 1469.3777664609518 1964.8939935549947],[1053 1763 1241 1858],0.6176803708076477,LN15ZZC,0.922001691300612
821,214.0,[845.6869256043594 1405.676751039041 1467.0419241256384 1974.0526144691944],[1052 1776 1235 1869],0.6373504400253296,LN15ZZC,0.1670460087859528
822,103.0,[2315.5609875049695 1530.2300388561189 2928.8591282820817 2135.621118664988],[2536 1931 2738 2025],0.6098032593727112,AG30GEP,0.2216132306523368
823,214.0,[834.0549995972422 1424.308082593282 1459.3554141423454 1996.8594482816466],[1049 1793 1227 1884],0.6181217432022095,LN15ZZC,0.5257055924753976
824,324.0,[2293.4467764207307 1167.4657752347152 2852.102444196267 1601.3084077356616],[2502 1466 2648 1541],0.49739497900009155,DA03CLI,0.1610597341426048
825,214.0,[824.9248177587837 1435.0601482804684 1457.385132306937 2014.1981484672376],[1034 1807 1225 1898],0.6108440160751343,LN15ZZC,0.2567346558102909
826,214.0,[823.7945003113086 1437.7321527037548 1458.195038803256 2018.5674117307353],[1031 1805 1227 1899],0.6253513693809509,LN15ZZC,0.40428114099623763
827,214.0,[821.1697783239875 1441.1282459685422 1456.9680621524844 2022.6442410681761],[1025 1809 1222 1903],0.6455672383308411,LN15ZZC,0.21441943331412125
828,214.0,[817.1417036268292 1446.1884788582108 1454.4864894033706 2026.5437255319578],[1023 1820 1214 1915],0.6481988430023193,LN15ZZC,0.36172685012885575
829,214.0,[814.8613569850563 1448.6856852724286 1452.5118949751723 2029.0126471676945],[1022 1825 1212 1915],0.6311526298522949,LM15ZZC,0.44485723219474316
831,214.0,[806.9804956879723 1460.5251143668438 1448.039490546247 2042.5954285955568],[1013 1844 1205 1937],0.6266512870788574,LM15ZZC,0.4753122621041451
832,214.0,[802.7874665838513 1463.725120848294 1443.1292480196166 2045.2864247958046],[1010 1853 1202 1945],0.6123385429382324,LM15ZZC,0.4170003657468386
833,214.0,[797.7269450338222 1468.0081944967772 1441.652920860317 2050.052995406766],[1001 1851 1199 1947],0.6007787585258484,LM15ZZC,0.9183587131958247
834,214.0,[789.337650654989 1471.9741276309826 1438.609736922394 2054.3888014971044],[1001 1856 1191 1949],0.636622428894043,LN15ZZC,0.5892987258732973
835,214.0,[784.1884020632049 1475.2014938952054 1435.7001532968231 2055.92098207467],[997 1861 1192 1954],0.6269538998603821,LN15ZZC,0.6251745438732642
836,214.0,[782.7110378184868 1485.1305297403007 1436.9404590696256 2063.7840641636317],[997 1870 1185 1965],0.6339370608329773,LN15ZZC,0.7338248681073697
837,214.0,[781.2080974292749 1493.4842155883312 1436.5994652510503 2072.2929542558954],[991 1882 1184 1976],0.6496666073799133,LM15ZZC,0.742192476791154
838,214.0,[776.9077628618011 1495.9811878231494 1434.5122865351086 2075.1845932922834],[982 1888 1181 1983],0.6569220423698425,LM15ZZC,0.6158158825086644
839,214.0,[770.9616565055876 1500.1508070379912 1431.0342958982842 2081.8401155709817],[974 1898 1178 1992],0.6437868475914001,LM15ZZC,0.4229337591951784
840,214.0,[766.1857368283738 1509.8434421411425 1429.810339806603 2097.4527877346018],[973 1897 1180 1996],0.6336219906806946,LM15ZZC,0.6900014077598363
841,103.0,[2326.0419788201802 1640.104733167564 2974.5936346936173 2164.0445242385226],[2551 2068 2760 2160],0.6457697153091431,QJ06EPD,0.14787281227349386
