frame_nmr,vehicle_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
841,214.0,[761.1857246996695 1516.4850546620435 1428.1576510410414 2107.88226777246],[974 1899 1177 1997],0.6409702301025391,LM15ZZC,0.6376694418477893
842,214.0,[758.5332593600483 1522.8982735647746 1426.5223104555994 2115.383932045531],[972 1907 1173 2005],0.6451526880264282,LM15ZZC,0.5260569499827111
843,214.0,[755.7509588441383 1530.5306213634108 1421.9954947900476 2122.417306136518],[968 1917 1169 2016],0.6529108881950378,LN15ZZC,0.6418089357068836
844,214.0,[750.8272244778541 1534.9049986419202 1417.1560849465095 2125.8061759957527],[968 1923 1164 2017],0.6428632140159607,LN15ZZC,0.4848981582003306
845,214.0,[744.0927352865474 1538.6007861849116 1409.9380838182205 2129.8685172296896],[962 1935 1161 2028],0.6600589752197266,LN15ZZC,0.6054560721282383
846,214.0,[739.1425381133361 1542.999190276866 1406.5440933837879 2134.5466643164814],[952 1943 1159 2037],0.6332662105560303,LN15ZZC,0.5803437251741705
847,214.0,[737.5164890788196 1550.1993625578682 1408.4989287503827 2138.893893238417],[953 1947 1158 2042],0.6154411435127258,LN15ZZC,0.32027786303531885
848,214.0,[734.7863709197687 1554.5330015441111 1407.007045082863 2139.214971233398],[948 1949 1152 2044],0.6469216346740723,LN15ZZC,0.3142598743242998
850,214.0,[736.258426553266 1560.5970174721106 1405.69853755547 2130.4734210719403],[944 1964 1144 2061],0.6222043633460999,LN15ZZC,0.3618728010020594
851,214.0,[726.295187714066 1567.4665217807892 1394.294461303512 2135.146134253273],[941 1978 1140 2072],0.6493830680847168,LN15ZZC,0.2945251483821884
853,214.0,[715.4551700700104 1578.52138713652 1382.7250955990207 2140.5557196900118],[931 1990 1139 2087],0.6166563034057617,LN15ZZC,0.48997999634304645
855,214.0,[712.1551491611395 1583.8411263894716 1379.5358373066847 2142.0474233735877],[924 2001 1134 2099],0.6708929538726807,LN15ZZC,0.3676365302054464
856,214.0,[708.4084585608873 1585.244843194517 1375.9366879815072 2142.1976150173487],[922 2009 1132 2111],0.6672630310058594,LN15ZZC,0.5880343797855008
857,214.0,[699.9527704791535 1588.1888294940964 1373.3341780742116 2144.813883470318],[917 2022 1129 2120],0.6570775508880615,LN15ZZC,0.6178614677422529
858,214.0,[696.0883834056525 1590.8353592763995 1371.2674485745215 2146.6497322617306],[914 2036 1122 2133],0.6736598014831543,LN15ZZC,0.6160811637135628
859,214.0,[693.5013535004304 1592.6061435837273 1370.5282304236816 2146.9999349531245],[912 2043 1120 2135],0.6532284617424011,LN15ZZC,0.3070606122154235
861,214.0,[695.512989338002 1619.850865223853 1369.8364842858207 2153.388203505316],[904 2052 1112 2145],0.6723061800003052,LN15ZZC,0.36004676123938245
862,214.0,[692.6238835246553 1628.557476032223 1367.3432567170526 2155.904496987596],[899 2059 1112 2154],0.6624025702476501,LM15ZZC,0.44172923781170664
865,214.0,[687.7565655723681 1647.5093437653854 1364.458098356242 2163.0329504076617],[883 2092 1102 2160],0.625817596912384,LN157ZC,0.10923984271889654
867,351.0,[2173.2082414314673 877.7562075632775 2663.4955871432385 1396.1204293772828],[2361 1254 2485 1322],0.59637051820755,EV06VVS,0.15674312130495063
869,351.0,[2169.9202841374595 877.2369407608245 2663.767464820777 1402.563934004098],[2352 1261 2489 1334],0.631028950214386,EV06VUS,0.3368890364370451
870,351.0,[2169.2787082165783 876.5226060543132 2665.3815877459488 1405.0653911233258],[2361 1264 2491 1338],0.6129793524742126,EV06YDS,0.363748091880507
871,351.0,[2169.382048509816 876.7429306106372 2666.288732143368 1407.3306208401582],[2356 1265 2491 1337],0.6290545463562012,EV06VOS,0.11251523806570368
872,351.0,[2167.811168858223 874.9733850856028 2666.9237187866865 1405.9816231186533],[2368 1271 2493 1346],0.42793047428131104,EV06VDS,0.1585516935492826
874,351.0,[2168.4790430731164 878.308012862464 2668.6855280791215 1414.8731077567757],[2361 1278 2493 1356],0.5264321565628052,EY03VUS,0.04769949384512823
880,351.0,[2166.0679535619165 888.0945080015128 2678.0667404739524 1435.453907203654],[2357 1289 2492 1365],0.5320616364479065,EY06YRS,0.028938633489487667
882,351.0,[2164.999285031794 893.0422663332974 2681.301161385304 1444.328149213909],[2360 1295 2492 1370],0.5822441577911377,EY06YOS,0.07195146519775607
885,351.0,[2158.5946299475027 897.6974275042421 2682.0549674687554 1460.8683781468317],[2361 1310 2500 1382],0.6338416934013367,EY06VOS,0.18790287812465126
886,351.0,[2156.2520832987993 894.6835820366688 2683.356127713275 1462.1503384497205],[2353 1310 2495 1384],0.6105239987373352,EY05VVS,0.10315546070119401
887,351.0,[2147.0526100396073 816.5399683441979 2683.6697083533927 1432.379172470844],[2353 1312 2497 1386],0.6402801275253296,EY05VVS,0.44700141782423114
889,351.0,[2140.9759709773643 745.1984928478897 2688.896715770604 1436.0403062071186],[2355 1318 2494 1393],0.5495120286941528,EY06VVS,0.15574424161159586
891,351.0,[2134.1848243656877 712.2203380693991 2688.4377512320725 1454.1923425403638],[2361 1324 2493 1403],0.5671059489250183,EX06VOS,0.10861253156351347
897,427.0,[2146.1051846718415 921.0610079022554 2694.7830452757985 1503.6460396817324],[2344 1340 2495 1418],0.5570521354675293,EV05VVS,0.07539522035727596
906,427.0,[2127.251827949617 768.6563836187474 2700.1403543161587 1498.6114385508108],[2344 1373 2496 1459],0.6181075572967529,EV06WOG,0.12233156691100984
913,427.0,[2124.627599468713 747.5184316506679 2690.4654725922646 1555.7856058440743],[2343 1396 2493 1473],0.606486439704895,EY06VWS,0.09933149993682276
919,427.0,[2123.209766559579 775.8238150488435 2689.1750343612334 1593.6094046071423],[2330 1423 2491 1502],0.5979458689689636,EV06YOS,0.08971404769443042
922,427.0,[2119.939753333204 722.9488633159917 2688.609954771153 1598.2528497561157],[2324 1431 2489 1510],0.5927276611328125,EY06VOS,0.3054002857254934
924,447.0,[2122.571381777384 959.3297858870271 2700.561521023649 1614.7080603262364],[2329 1444 2489 1522],0.5996708273887634,EY06VVS,0.42356454455796694
927,447.0,[2118.9775420106753 964.8697834393552 2699.151326109848 1632.6973952978447],[2329 1456 2486 1534],0.5886669158935547,EY06VDS,0.1437758754585979
934,447.0,[2117.1067906696835 998.8226189659606 2688.109886338688 1671.8856397598645],[2320 1477 2481 1558],0.5704615116119385,EY06VOS,0.13939198217372992
938,447.0,[2115.084688025399 990.2800091240481 2690.89943174696 1689.0890966410245],[2317 1501 2489 1582],0.6329792141914368,EY06TUS,0.0127885454880459
944,447.0,[2108.6053671678796 1012.1989081049217 2698.1435272169606 1715.3785068399682],[2317 1527 2483 1607],0.5710353255271912,EV06VOS,0.23234669403777597
945,447.0,[2107.5812916796935 1025.213303682079 2697.8256162529055 1726.6272358613285],[2314 1526 2482 1611],0.6239674091339111,EV06VOS,0.15202297025498626
946,447.0,[2106.9716468953543 1032.4686298269082 2697.2924802966813 1729.6311451635145],[2320 1531 2480 1610],0.5987959504127502,EY06VUS,0.21026756704787006
949,447.0,[2104.9069595320925 1031.7245765356508 2702.2282796734717 1734.7266331890444],[2325 1550 2484 1627],0.5793614387512207,EY06VIS,0.17525061762880448
953,447.0,[2101.696058472325 1062.4339443941249 2703.1675228615036 1766.9696901180146],[2319 1572 2487 1652],0.5545251369476318,EY06VDS,0.42305887964529193
961,447.0,[2096.662430884771 1079.2098899386128 2707.5946001641328 1801.6933383119172],[2313 1605 2491 1691],0.655906617641449,EY06VUS,0.229088319546785
962,447.0,[2096.8779977351305 1080.4421258129935 2709.7414081524266 1808.640475028016],[2315 1613 2492 1695],0.6192843914031982,EV06VMS,0.4294409018216333
988,447.0,[2093.737130635911 1156.1279249422805 2753.795597798695 1967.0067068937674],[2331 1756 2527 1849],0.6132598519325256,EY06VUS,0.316587581088297
992,447.0,[2098.486610726625 1160.686228673926 2770.064355919117 2002.1708608870626],[2346 1786 2535 1877],0.627091109752655,EY05WVS,0.12432325024299867
996,447.0,[2102.336819396731 1161.869656486807 2784.026057280048 2030.3759756820505],[2356 1810 2546 1900],0.6447426080703735,EY06WOS,0.13078149818536064
997,447.0,[2102.8045081567384 1163.5997806610042 2787.1076325470017 2039.9538987513763],[2355 1818 2547 1907],0.6766578555107117,EY06VVS,0.30913547724663865
998,447.0,[2104.620006384396 1170.6068512684517 2791.099818856179 2054.5865315761475],[2354 1826 2551 1918],0.703376293182373,EY06VOS,0.1257285143868017
1004,447.0,[2110.2682809884463 1185.741160385061 2811.471927199922 2090.1195482200746],[2366 1866 2565 1957],0.6989584565162659,EY06VDS,0.17459492339991328
1018,447.0,[2127.8406777495857 1223.4798924158197 2840.711228941298 2144.541432031154],[2398 1969 2605 2067],0.7053998112678528,EY06VMS,0.13065379167286525
1385,679.0,[2242.2907599561913 1317.2341588743252 2818.286559233664 1887.225084034354],[2461 1722 2641 1808],0.6072085499763489,LP14LJA,0.4209697425500284
1392,679.0,[2254.7285834013664 1345.1039190670426 2852.6357263043874 1940.2744271154243],[2469 1759 2666 1849],0.6049945950508118,LP14LJA,0.3102199090312012
1394,679.0,[2257.3156770610353 1348.1052409801357 2856.195424103071 1948.6600027187762],[2475 1760 2673 1852],0.6306412220001221,LP14LJA,0.7123867903910606
1406,679.0,[2274.285286785306 1393.435724214705 2894.364606872782 2005.6008627204208],[2504 1825 2698 1919],0.6670960187911987,LP14LJA,0.1955805013456867
1407,679.0,[2275.174617199906 1400.9185506158233 2896.633888900133 2010.037175583319],[2506 1835 2702 1924],0.642525851726532,LP13LJA,0.3713647198577659
1410,679.0,[2278.4015798652717 1414.0793123875294 2903.11954412004 2024.101399663465],[2513 1852 2713 1944],0.6203922033309937,LP14LJA,0.3982223412417127
1411,679.0,[2278.537603345812 1417.4790959949755 2904.766512516939 2029.4532374802438],[2514 1850 2715 1943],0.632135272026062,LP14LJA,0.29389904278423223
1412,679.0,[2277.0436604783226 1419.4189005334717 2905.4964237398617 2034.4723001737796],[2515 1854 2717 1946],0.660572350025177,LP14LJA,0.5225650840710674
1413,679.0,[2278.651930433173 1422.1773518639661 2910.656108833119 2040.6060005492059],[2515 1857 2716 1952],0.682790994644165,LP14LJA,0.4655608626599009
1416,679.0,[2281.909165664786 1437.5765215411172 2920.5206209616226 2057.2802167184336],[2525 1879 2722 1973],0.6477928757667542,LP14LJA,0.5082867057558194
1417,679.0,[2283.366375284598 1439.642260083816 2924.0839326182895 2059.7839892049988],[2527 1881 2727 1975],0.6538441777229309,LP14LJA,0.5125518403012257
1421,679.0,[2285.972602043254 1459.2812264657186 2923.5390420849903 2079.7825315514747],[2532 1902 2734 1994],0.6385208368301392,LP14LJA,0.22727873606995647
1422,679.0,[2286.2095316131176 1467.1092045257947 2925.3343999446893 2089.438470166317],[2533 1905 2737 1997],0.6742799878120422,LP14LJA,0.2879970997111448
1427,679.0,[2285.902591306848 1487.4384416763169 2941.998435914582 2125.8789537132902],[2545 1936 2753 2034],0.6624665260314941,LP14LJA,0.5534584461599317
1442,679.0,[2323.550188774379 1547.752803804037 2994.075632499786 2159.479080015062],[2574 2021 2787 2125],0.669105052947998,LP14LJA,0.3088647078165574
1449,679.0,[2338.5175009695977 1584.663039205902 3018.1273203698747 2161.430411333893],[2591 2071 2803 2160],0.6615316867828369,LP14LJA,0.39625490330893076
1590,855.0,[1080.0205170498966 986.1240717508206 1565.179519237467 1466.5422117204073],[1253 1306 1384 1372],0.4757194221019745,CE61WIL,0.6385826689899443
1600,855.0,[1059.3692428455277 1005.8341721814778 1562.2487496171323 1499.9527197270431],[1240 1336 1382 1411],0.42939648032188416,CE61LYL,0.24181197652314237
1603,855.0,[1055.0319290649138 1007.692301549044 1564.2216859601274 1508.5344106414834],[1227 1347 1365 1418],0.42319002747535706,CE61LYL,0.23840431101248558
1604,855.0,[1054.2171950535223 1012.7362030330657 1564.129649968587 1514.9215276015764],[1239 1358 1369 1422],0.47625288367271423,CE51LYL,0.23655998853545418
1605,855.0,[1055.302610962317 1019.4584986852715 1564.073989153926 1521.5046205843782],[1236 1358 1371 1429],0.48005732893943787,CE51UYL,0.3739340369407161
1609,855.0,[1051.0828737581355 1033.1816065297232 1561.853835284015 1533.6459670852867],[1224 1372 1375 1449],0.4304795563220978,CE51CYL,0.28080852979200027
1616,855.0,[1032.717967205801 1061.3012289506776 1552.9592751829928 1575.3202844680484],[1213 1398 1359 1469],0.49116051197052,CE61WYL,0.42847279699922713
1617,855.0,[1030.0378359973456 1064.769641797785 1550.9514961476793 1579.5123567540086],[1209 1399 1352 1471],0.5818066596984863,CE51WYL,0.17619143502569687
1623,855.0,[1009.4117377858377 1055.01510881008 1540.7827975468692 1591.6060489920876],[1205 1422 1341 1501],0.5142074227333069,CE61CYL,0.2145126025726024
1625,855.0,[1010.6807052837133 1071.417464271514 1544.9097377430644 1605.7457416529817],[1198 1426 1339 1504],0.4341997504234314,CE61CYL,0.10648392152177043
1628,855.0,[1006.6743720107451 1078.5262469376248 1546.1562386512182 1615.9377337253636],[1198 1437 1334 1514],0.5443927049636841,CE61MYL,0.625432877574677
1629,855.0,[1007.4861697697155 1086.1416153070716 1545.9537572502645 1623.370452188916],[1187 1445 1342 1520],0.44645950198173523,CE61NYL,0.3029823688364276
1640,855.0,[976.4117794698334 1114.3554878066957 1532.5539713777005 1674.3109587410677],[1171 1481 1330 1560],0.4884498119354248,CE61MYL,0.406106574339999
1641,855.0,[973.5065992646587 1116.6027861485313 1532.934064188656 1680.6988912737402],[1173 1486 1337 1564],0.5263711214065552,CE61MYL,0.4724651391427187
1642,855.0,[970.8643377132204 1121.8422792560054 1530.162181576095 1686.985852068979],[1165 1493 1334 1567],0.510942816734314,CE61WYL,0.6365103485539141
1644,855.0,[963.078747631874 1134.5515920568293 1528.5242975847998 1698.039822351747],[1174 1502 1330 1574],0.4890212416648865,CE61MYL,0.39584631470818665
1647,855.0,[951.8077521622596 1151.4733364157162 1525.2834471177998 1710.938128187155],[1156 1518 1325 1600],0.5098017454147339,CE61UYL,0.5723224582970374
1651,855.0,[945.7003290674402 1159.52411659019 1523.400408952914 1722.0748919932446],[1153 1528 1316 1609],0.5708155632019043,CE51WYL,0.45652760600511816
1653,855.0,[951.0327763903028 1156.7478806053327 1524.73019872861 1723.72107959191],[1157 1542 1315 1618],0.5721110105514526,CE61NYL,0.4433968498643174
1655,855.0,[952.3707070899211 1163.1358407796088 1524.9096032097393 1735.8941979197753],[1152 1550 1320 1626],0.5055717825889587,CE61MYL,0.20616528954955524
1656,855.0,[951.4238253342696 1167.2701759038466 1523.7731445401319 1741.9326941394158],[1151 1554 1311 1629],0.4647214114665985,CE61WYL,0.11010022019116911
1657,855.0,[950.6612355772892 1170.2705533362057 1523.1481849605952 1747.1392349033001],[1153 1557 1315 1634],0.4830159842967987,CE61NYL,0.5683574055989765
1660,855.0,[948.2404370205842 1188.4454930516454 1519.0091566595165 1770.754818162054],[1140 1570 1303 1647],0.44412142038345337,CE61LYL,0.6873911506690128
1661,855.0,[947.7127540173113 1194.3655971732949 1518.725901808678 1776.2430541612846],[1134 1570 1299 1649],0.4516942799091339,CE51MYL,0.20350036160453638
1664,855.0,[945.2476844380387 1207.1818579824967 1516.141461322565 1788.9596359646898],[1139 1599 1300 1669],0.5438557267189026,CE51JYL,0.1532160480912973
1665,855.0,[943.1545393647743 1209.760943658338 1514.7737193823828 1790.6742439177],[1136 1602 1293 1674],0.48672589659690857,CE61UYL,0.22730443859309693
1667,855.0,[939.3836964281343 1218.4928420857711 1514.5782808712445 1810.4283643558917],[1130 1605 1283 1682],0.5354190468788147,CE61CYL,0.27100154462865705
1668,855.0,[937.7076868535765 1219.8937465727424 1513.6692926749047 1816.9334205903099],[1131 1610 1284 1689],0.5455897450447083,CE61MYL,0.6460819976621882
1669,855.0,[935.6144544197116 1219.3349672821346 1512.8843337867836 1818.2281120832304],[1121 1617 1292 1696],0.47670769691467285,CE61MYL,0.2229815792686146
1670,855.0,[928.3111391888069 1221.7164811329353 1508.7118599930982 1821.7099486006155],[1120 1616 1288 1696],0.4902890920639038,CE61WYL,0.2746922438476541
1671,855.0,[925.5831680049563 1226.6858696940335 1507.1615480002702 1827.179935814359],[1117 1619 1291 1702],0.5411717295646667,CE61MYL,0.4423270329690294
1673,855.0,[922.5162439152201 1232.460979779444 1504.7037464556602 1835.0480590424056],[1106 1629 1286 1710],0.5581439733505249,CE61MYL,0.238187761849664
1674,855.0,[921.9234981720253 1240.537609342814 1504.7763311017259 1841.2427806010492],[1111 1642 1282 1722],0.6053868532180786,CE61TYL,0.07309201812905403
1675,855.0,[921.7188234043012 1242.1136421606077 1504.2241134236558 1840.8910742653086],[1105 1648 1285 1723],0.495796799659729,CE61CYL,0.4349156733007449
1676,855.0,[918.5052775421502 1244.7810390300585 1502.6664432371456 1842.9834619153773],[1106 1650 1279 1729],0.5364877581596375,CE61WYL,0.25447870916321935
1677,855.0,[918.6246666517294 1250.8917476760457 1503.4341993013254 1847.5622239961658],[1107 1655 1281 1736],0.48413142561912537,CE61LYL,0.3127301204151917
1684,855.0,[892.9521843054658 1284.8835044531831 1485.8066134324213 1889.5046533619263],[1098 1690 1275 1771],0.6055555939674377,CE61CYL,0.4782987441913577
1687,855.0,[872.085602712377 1296.9317542858555 1476.4217580011887 1904.348477149588],[1083 1702 1258 1782],0.5236990451812744,CE61NYL,0.40471308132561984
1688,855.0,[867.0064849251294 1298.959032192089 1477.212664916463 1909.2794886506729],[1085 1707 1267 1789],0.5557658672332764,CE61LYL,0.31086350334300916
1692,855.0,[859.9695058320223 1306.291666263473 1472.9720860274174 1928.1846836711848],[1064 1728 1251 1812],0.6376526951789856,CE61LYL,0.5566314321803959
1695,855.0,[857.0076663874937 1312.4745716116872 1471.4139562910445 1944.3224483062272],[1062 1736 1253 1834],0.5721139907836914,CE61CYL,0.4388535796560734
1696,855.0,[856.0357747564336 1316.3622689183915 1469.4360691438078 1947.9200880338838],[1061 1744 1251 1837],0.5492972731590271,CE61WYL,0.17173987089906187
1700,855.0,[848.5655638780802 1337.179042069922 1469.7587446838882 1988.3626840260697],[1052 1760 1242 1848],0.5139819979667664,CE61WYL,0.2990291440117133
1701,855.0,[847.7796517686135 1342.5858085235243 1470.5475545600916 1995.9244247510712],[1055 1769 1242 1857],0.5672482252120972,CE61CYL,0.22426513176972723
1704,855.0,[838.2529799296146 1353.5440046847375 1468.296365311039 2013.6347167676922],[1048 1791 1238 1876],0.5449519157409668,CE61WYL,0.4494510730586461
1706,855.0,[833.9015756240083 1362.518925589218 1465.3494804442862 2022.7505686368806],[1035 1801 1222 1885],0.5612685680389404,CE61CYL,0.32080599546609506
1708,855.0,[827.0628789888724 1371.821137775024 1462.425366609391 2032.3778470501961],[1043 1805 1232 1895],0.5544439554214478,CE61MYL,0.4681777918311875
1714,855.0,[811.7060491253933 1392.2278526450596 1451.9928118430694 2058.5869630833477],[1019 1846 1214 1930],0.50953209400177,CE61LYL,0.4799859603726592
1715,855.0,[807.3798875842406 1394.6758384946927 1449.2657479617267 2065.84555967561],[1016 1851 1214 1939],0.5677569508552551,CE61LYL,0.32178847166563557
1716,855.0,[807.2951509759365 1396.6938230454437 1450.0707730971603 2072.4479955488127],[1010 1852 1210 1944],0.5556207895278931,CE61MYL,0.2685935562734637
1718,855.0,[802.6275588190165 1403.0755171813553 1446.8385620381464 2086.083477243847],[1010 1866 1208 1955],0.5856916308403015,CE51WYL,0.3628477720622772
1719,855.0,[794.6388861113937 1402.2726251032307 1445.3559189214538 2087.3162822964764],[1006 1876 1200 1964],0.5774310231208801,CE61NYL,0.31827162446747576
1721,855.0,[780.5187724527482 1413.1260830777037 1442.255779521763 2097.9372350916506],[1002 1884 1198 1970],0.5648664236068726,CE61WYL,0.4367190719735625
1722,855.0,[775.0383218367572 1422.5293498257197 1439.5875116453415 2105.235525843514],[1007 1893 1198 1981],0.5416247248649597,CE61VYL,0.18559370716483803
1726,855.0,[766.4762036140414 1451.0429346988512 1442.918109345921 2130.5701978095235],[989 1905 1189 2001],0.5966482162475586,CE61LYL,0.5622902301881472
1729,855.0,[761.6618936216541 1463.0067314106034 1433.2913677676502 2121.345441642082],[980 1920 1183 2030],0.5174111723899841,CE61LYL,0.6829311391048046
1730,855.0,[760.4040324251309 1468.272466102721 1430.4853581599846 2118.1051167682954],[980 1935 1183 2038],0.5458571910858154,CE61CYL,0.6316134571985563
1731,855.0,[750.3767993957465 1480.225273326349 1424.7433900272606 2132.775212772929],[973 1938 1177 2042],0.5730971693992615,CE61CYL,0.39210810370836396
1734,855.0,[748.7270920516899 1489.9762386337966 1422.7564138574267 2143.2670610358227],[968 1958 1182 2050],0.6087650060653687,CE61CYL,0.46473633152036464
1737,855.0,[746.713918180053 1496.886264399443 1418.547819763838 2147.2243198127394],[959 1982 1173 2073],0.5859754085540771,CE61WYL,0.35371834451333967
1738,855.0,[745.2919219124524 1502.2502036908877 1417.828008117643 2150.9480088618857],[957 1987 1161 2075],0.5705951452255249,CE51IYL,0.17985788613111564
1739,935.0,[2244.039746156737 887.3928343709805 2686.2902095474024 1382.3457681545037],[2414 1223 2556 1302],0.5105322003364563,SC56DTP,0.08946345467542666
1740,855.0,[737.8820428198187 1515.7577507857707 1418.2752885143504 2156.487722024159],[953 1993 1171 2090],0.6158204078674316,CE61WYL,0.4655277186414319
1772,935.0,[2261.394771209473 957.4360698636651 2727.7488519039425 1473.5734108755569],[2422 1319 2573 1399],0.4256637394428253,SC55DFP,0.3989155475187362
1780,935.0,[2264.882980590791 966.3882410057892 2735.671082727539 1502.5139356578097],[2429 1334 2582 1415],0.4608004689216614,SC56DYP,0.24614689398322798
